ANO4,TRIMESTRE,AGLOMERADO,gini,p90,p10,ratio_p90_p10
2023,1er Trimestre,Gran Santa Fe,0.4028489085407898,150000,17600.000000000007,8.52272727272727
2023,1er Trimestre,Gran Parana,0.3545481347186126,143750,26916.665,5.340557606226477
2023,1er Trimestre,Posadas,0.4053035938826781,137500,20050,6.85785536159601
2023,1er Trimestre,Gran Resistencia,0.3672164648588705,80500.00000000012,14636.664000000006,5.49988713275102
2023,1er Trimestre,Cdro. Rivadavia - R.Tilly,0.40718192592098035,187666.67,33333.33,5.630000663000066
2023,1er Trimestre,Gran Mendoza,0.40064089388778257,122600.00000000015,18240,6.7214912280701835
2023,1er Trimestre,Corrientes,0.36466010587150777,110500,22533.335,4.903845791135667
2023,1er Trimestre,Gran Cordoba,0.3849082700376698,150000,22166.67,6.766916275651688
2023,1er Trimestre,Concordia,0.3867506691756546,90000,15000,6
2023,1er Trimestre,Formosa,0.3200581358515251,91500.00000000033,20257.14,4.516925883910578
2023,1er Trimestre,Neuquen - Plottier,0.37905174840219047,160000,21000,7.619047619047619
2023,1er Trimestre,S. del Estero - La Banda,0.34365436725761356,98000,17625,5.5602836879432624
2023,1er Trimestre,Jujuy - Palpala,0.35782395441100334,103846.15,19324.997000000003,5.373669656973296
2023,1er Trimestre,Rio Gallegos,0.36619854716005307,185000,33333.33,5.5500005550000555
2023,1er Trimestre,Gran Catamarca,0.3519859018248326,94000,18473.286000000004,5.088428772228178
2023,1er Trimestre,Salta,0.41092336741871804,126666.67,20800,6.08974375
2023,1er Trimestre,La Rioja,0.3000939999901675,88300,23000,3.8391304347826085
2023,1er Trimestre,San Luis - El Chorrillo,0.37343297082747995,116666.67000000001,20945.33,5.570056427852892
2023,1er Trimestre,Gran San Juan,0.3616466539778571,108000,21333.33,5.062500791015748
2023,1er Trimestre,Gran Tucuman - T. Viejo,0.3766444381433871,108000,17490,6.174957118353345
2023,1er Trimestre,Santa Rosa - Toay,0.4236977786473517,167500,18540,9.034519956850055
2023,1er Trimestre,Ushuaia - Rio Grande,0.38407940763613624,225000,44259.997,5.083597271820872
2023,1er Trimestre,Ciudad de Buenos Aires,0.41829977389988926,275500.0000000001,34533.334000000024,7.9777990737876605
2023,1er Trimestre,Partidos del GBA,0.44798622443113345,135599.9999999999,20000,6.779999999999996
2023,1er Trimestre,Mar del Plata - Batan,0.3620128775006606,161666.66499999998,28583.33,5.655977277664988
2023,1er Trimestre,Rio Cuarto,0.3904189627824053,147250.0000000001,22150,6.647855530474045
2023,1er Trimestre,San Nicolas - Villa Constitucion,0.39486195474347596,150000,18666.67,8.035712850765563
2023,1er Trimestre,Rawson - Trelew,0.40782458668709864,172500,26166.67,6.592355848107536
2023,1er Trimestre,Viedma - Carmen de Patagones.,0.3523624798741878,120000,25385.71,4.727068890332395
2022,4to Trimestre,Gran La Plata,0.41928220094226276,120000,16192.31,7.410925309606845
2022,4to Trimestre,Bahia Blanca - Cerri,0.39021735326184626,114500,18000,6.361111111111111
2022,4to Trimestre,Gran Rosario,0.390121924098878,106666.67,18142.86,5.879264349722149
2022,4to Trimestre,Gran Santa Fe,0.3993782251196478,102666.66600000004,17125,5.9951337810219005
2022,4to Trimestre,Gran Parana,0.37071489736956664,100000,16966.667,5.893909510925156
2022,4to Trimestre,Posadas,0.3884250920534953,90000,14949.583000000002,6.020234811900773
2022,4to Trimestre,Gran Resistencia,0.3759140452202132,75000,12871.426000000001,5.826860209583615
2022,4to Trimestre,Cdro. Rivadavia - R.Tilly,0.3716641187672849,140000,24816.670000000006,5.641369289272089
2022,4to Trimestre,Gran Mendoza,0.3888257697824429,93333.33,15000,6.222222
2022,4to Trimestre,Corrientes,0.35222072308584984,68083.33100000003,14500,4.695402137931037
2022,4to Trimestre,Gran Cordoba,0.3851829930995905,105000,18500,5.675675675675675
2022,4to Trimestre,Concordia,0.37085490167939383,69000,13200,5.2272727272727275
2022,4to Trimestre,Formosa,0.34584470673877377,71000,11800,6.016949152542373
2022,4to Trimestre,Neuquen - Plottier,0.3447410830823685,120000,20000,6
2022,4to Trimestre,S. del Estero - La Banda,0.33011278985190984,64299.999999999956,15654.169000000002,4.107531993553918
2022,4to Trimestre,Jujuy - Palpala,0.34141421423368,72666.67,15500,4.688172258064516
2022,4to Trimestre,Rio Gallegos,0.3988567581114495,149100.00000000006,19000,7.847368421052635
2022,4to Trimestre,Gran Catamarca,0.38067355294617755,75666.66800000015,15000,5.044444533333343
2022,4to Trimestre,Salta,0.39025490381766303,83333.32999999999,16666.67,4.99999880000024
2022,4to Trimestre,La Rioja,0.2980086086024585,60000,15000,4
2022,4to Trimestre,San Luis - El Chorrillo,0.3600061982719467,96666.67,17686.36,5.4656056984026105
2022,4to Trimestre,Gran San Juan,0.31948867492252475,90000,19794,4.546832373446499
2022,4to Trimestre,Gran Tucuman - T. Viejo,0.3747572233672827,75000,15000,5
2022,4to Trimestre,Santa Rosa - Toay,0.4747525094419274,150000,13000,11.538461538461538
2022,4to Trimestre,Ushuaia - Rio Grande,0.4734971063897149,178000,29900.000000000007,5.953177257525082
2022,4to Trimestre,Ciudad de Buenos Aires,0.39401171543434543,197000,24000,8.208333333333334
2022,4to Trimestre,Partidos del GBA,0.3998500135916174,97500,16300,5.9815950920245395
2022,4to Trimestre,Mar del Plata - Batan,0.4004858403858691,105200,15091.111000000008,6.970991068848407
2022,4to Trimestre,Rio Cuarto,0.3663703801912561,105500,17500,6.0285714285714285
2022,4to Trimestre,San Nicolas - Villa Constitucion,0.38889582621268914,110000,16333.33,6.734695251978623
2022,4to Trimestre,Rawson - Trelew,0.3963446208182688,116666.67,15000,7.777778
2022,4to Trimestre,Viedma - Carmen de Patagones.,0.3722781920668865,124499.99900000008,25220,4.936558247422684
2022,3er Trimestre,Gran La Plata,0.4200525260958443,117500,14315.000000000002,8.20817324484806
2022,3er Trimestre,Bahia Blanca - Cerri,0.3993811491193924,114600.00000000003,15780,7.262357414448671
2022,3er Trimestre,Gran Rosario,0.3807009686005358,100000,16666.67,5.999998800000241
2022,3er Trimestre,Gran Santa Fe,0.40126256830336615,98500,16000,6.15625
2022,3er Trimestre,Gran Parana,0.3335996710702318,83749.99999999997,16750,4.999999999999998
2022,3er Trimestre,Posadas,0.3675120921046755,85000,16083.329999999998,5.284975188595895
2022,3er Trimestre,Gran Resistencia,0.3688298199248834,55000,11500,4.782608695652174
2022,3er Trimestre,Cdro. Rivadavia - R.Tilly,0.39683026552231127,145000,26666.67,5.437499320312585
2022,3er Trimestre,Gran Mendoza,0.41744904858200016,85000,14250,5.964912280701754
2022,3er Trimestre,Corrientes,0.3756093738719528,67820.00000000003,14412.5,4.705637467476151
2022,3er Trimestre,Gran Cordoba,0.4003738677915294,100000,15000,6.666666666666667
2022,3er Trimestre,Concordia,0.37888873202001605,68000,12000,5.666666666666667
2022,3er Trimestre,Formosa,0.3535615630988218,68250,12284.289,5.5558771044868775
2022,3er Trimestre,Neuquen - Plottier,0.3468664642338126,100000,20000,5
2022,3er Trimestre,S. del Estero - La Banda,0.3678962154887131,68050,13214.29,5.149728059547656
2022,3er Trimestre,Jujuy - Palpala,0.35660098689976394,72375,13150,5.503802281368821
2022,3er Trimestre,Rio Gallegos,0.42549907266625553,145266.66700000004,16199.997000000007,8.967079870446888
2022,3er Trimestre,Gran Catamarca,0.37400957391628253,64250,14500,4.431034482758621
2022,3er Trimestre,Salta,0.37621798492648395,83250,14500,5.741379310344827
2022,3er Trimestre,La Rioja,0.3114273994189034,57833.33,14800,3.9076574324324325
2022,3er Trimestre,San Luis - El Chorrillo,0.3892261143069504,78299.99999999999,13605,5.755237045203968
2022,3er Trimestre,Gran San Juan,0.3606150489840161,90000,16246.43,5.539678563228968
2022,3er Trimestre,Gran Tucuman - T. Viejo,0.376534665542124,68750,12233.329999999998,5.619892539480257
2022,3er Trimestre,Santa Rosa - Toay,0.48896042388319927,135666.66799999998,12000,11.305555666666665
2022,3er Trimestre,Ushuaia - Rio Grande,0.4972333349820701,169000.00000000032,19400,8.711340206185584
2022,3er Trimestre,Ciudad de Buenos Aires,0.40807586272575236,165000,26000,6.346153846153846
2022,3er Trimestre,Partidos del GBA,0.4249401992805133,96000,12000,8
2022,3er Trimestre,Mar del Plata - Batan,0.35262502431785947,100000,17200,5.813953488372093
2022,3er Trimestre,Rio Cuarto,0.4290432506986974,93000,16666.665,5.580000558000055
2022,3er Trimestre,San Nicolas - Villa Constitucion,0.39267290878774475,100000,14666.67,6.818180268595394
2022,3er Trimestre,Rawson - Trelew,0.42925597625782075,125800.00000000007,16000,7.862500000000004
2022,3er Trimestre,Viedma - Carmen de Patagones.,0.32745725152093996,91250,20333.33,4.487705653722238
2022,2do Trimestre,Gran La Plata,0.40774721745447096,66666.67,9500,7.0175442105263155
2022,2do Trimestre,Bahia Blanca - Cerri,0.44111021731339406,96666.67,11666.67,8.285712204082227
2022,2do Trimestre,Gran Rosario,0.3835974118755985,80000,14506.666000000001,5.514706135786128
2022,2do Trimestre,Gran Santa Fe,0.4152693119577293,73333.33,11975.000000000002,6.123868893528183
2022,2do Trimestre,Gran Parana,0.32819252292105716,65000,14750,4.406779661016949
2022,2do Trimestre,Posadas,0.369597876242608,65000,12454.17,5.219135438170508
2022,2do Trimestre,Gran Resistencia,0.35097558689813013,48666.67,9166.67,5.3090893421493295
2022,2do Trimestre,Cdro. Rivadavia - R.Tilly,0.36294267519443224,115000,20000,5.75
2022,2do Trimestre,Gran Mendoza,0.39702215509623784,70666.67,12500,5.6533336
2022,2do Trimestre,Corrientes,0.38752161654471706,60571.43000000001,11183.33,5.416224863256294
2022,2do Trimestre,Gran Cordoba,0.42132631160018263,79600.00000000003,11000,7.236363636363639
2022,2do Trimestre,Concordia,0.3713235470909524,51000,9750,5.230769230769231
2022,2do Trimestre,Formosa,0.3326450397601093,55186.668000000034,10000,5.518666800000004
2022,2do Trimestre,Neuquen - Plottier,0.37642672679686484,80000,13000,6.153846153846154
2022,2do Trimestre,S. del Estero - La Banda,0.32378408416064985,52100.00000000002,11166.67,4.665670249053659
2022,2do Trimestre,Jujuy - Palpala,0.35272701766211867,56166.67,11400,4.926900877192982
2022,2do Trimestre,Rio Gallegos,0.3919468420833141,100666.67,15600,6.452991666666667
2022,2do Trimestre,Gran Catamarca,0.3584997333289266,53333.33,9766.67,5.460748648208653
2022,2do Trimestre,Salta,0.37019274472982033,60000,12333.33,4.864866179693562
2022,2do Trimestre,La Rioja,0.3127708160464522,49100.00000000014,12250,4.008163265306134
2022,2do Trimestre,San Luis - El Chorrillo,0.3603961851299573,62371.66699999999,12421.5,5.021266916233948
2022,2do Trimestre,Gran San Juan,0.3216460832284156,59720.00000000007,13050,4.576245210727975
2022,2do Trimestre,Gran Tucuman - T. Viejo,0.3639896228594921,60000,11000,5.454545454545454
2022,2do Trimestre,Santa Rosa - Toay,0.43185237011417144,100000,8714.29,11.475404192424167
2022,2do Trimestre,Ushuaia - Rio Grande,0.38432954564572697,110000,19600,5.612244897959184
2022,2do Trimestre,Ciudad de Buenos Aires,0.37203508192862955,127899.99999999997,22500,5.684444444444443
2022,2do Trimestre,Partidos del GBA,0.43326728358033506,73000,9000,8.11111111111111
2022,2do Trimestre,Mar del Plata - Batan,0.3330367232152014,75000,15000,5
2022,2do Trimestre,Rio Cuarto,0.3810943172314296,70000,11725.000000000002,5.970149253731343
2022,2do Trimestre,San Nicolas - Villa Constitucion,0.4009193249963232,73333.33,13166.67,5.569618589969977
2022,2do Trimestre,Rawson - Trelew,0.4196441739206307,103600,13000,7.969230769230769
2022,2do Trimestre,Viedma - Carmen de Patagones.,0.345238622926189,77000,14960.000000000002,5.147058823529411
2022,1er Trimestre,Gran La Plata,0.4091350365766715,72000,9125,7.890410958904109
2022,1er Trimestre,Bahia Blanca - Cerri,0.4388368115655936,85000,8500,10
2022,1er Trimestre,Gran Rosario,0.39538110379209,78750,11833.335,6.654928640150896
2022,1er Trimestre,Gran Santa Fe,0.41517158585801894,80450.0000000001,10500,7.661904761904772
2022,1er Trimestre,Gran Parana,0.36485783510815395,68000,12650,5.375494071146245
2022,1er Trimestre,Posadas,0.4122090271930574,66000,8908.33,7.408796036967647
2022,1er Trimestre,Gran Resistencia,0.39215846555242706,47500,7000,6.785714285714286
2022,1er Trimestre,Cdro. Rivadavia - R.Tilly,0.3818582049593715,95000,16000,5.9375
2022,1er Trimestre,Gran Mendoza,0.4337376547105123,65000,10600,6.132075471698113
2022,1er Trimestre,Corrientes,0.38836018888747503,57400.00000000003,10542.86,5.444442968985648
2022,1er Trimestre,Gran Cordoba,0.41109709356578605,70000,9600,7.291666666666667
2022,1er Trimestre,Concordia,0.4454634019299988,58600,6750,8.681481481481482
2022,1er Trimestre,Formosa,0.36559306237467126,54100.00000000014,11000,4.91818181818183
2022,1er Trimestre,Neuquen - Plottier,0.404216079513958,82333.33,13220,6.227937216338881
2022,1er Trimestre,S. del Estero - La Banda,0.35632727419431376,55000,10000,5.5
2022,1er Trimestre,Jujuy - Palpala,0.3748873425942634,55300.000000000065,10200,5.421568627450987
2022,1er Trimestre,Rio Gallegos,0.42694743422890724,107625,14016.665,7.67836000931748
2022,1er Trimestre,Gran Catamarca,0.36912854288357266,50000,8893.75,5.621925509486999
2022,1er Trimestre,Salta,0.430285767413352,66088.00099999996,10300,6.416310776699025
2022,1er Trimestre,La Rioja,0.29985402529018756,45000,12083.33,3.724138958383161
2022,1er Trimestre,San Luis - El Chorrillo,0.3772868557095421,60000,11166.67,5.373132724437992
2022,1er Trimestre,Gran San Juan,0.37269112455373943,56666.67,10800,5.246913888888889
2022,1er Trimestre,Gran Tucuman - T. Viejo,0.3864941044578245,55333.33,10000,5.533333
2022,1er Trimestre,Santa Rosa - Toay,0.48076956356523226,112500,9514.29,11.824318998054505
2022,1er Trimestre,Ushuaia - Rio Grande,0.37478885153780084,106250,16666.67,6.374998725000256
2022,1er Trimestre,Ciudad de Buenos Aires,0.4216940087870569,139250,15000,9.283333333333333
2022,1er Trimestre,Partidos del GBA,0.41556276665562564,65050.000000000065,8642.86,7.52644379291115
2022,1er Trimestre,Mar del Plata - Batan,0.3870834517267525,83333.33,12000,6.944444166666667
2022,1er Trimestre,Rio Cuarto,0.3802935938133487,70000,12000,5.833333333333333
2022,1er Trimestre,San Nicolas - Villa Constitucion,0.3935437692496748,74500,10666.67,6.984372817383495
2022,1er Trimestre,Rawson - Trelew,0.40244023868677914,104000,14540,7.152682255845942
2022,1er Trimestre,Viedma - Carmen de Patagones.,0.3437314451486486,69600,15000,4.64
2021,4to Trimestre,Gran La Plata,0.41039311299152814,60200.000000000044,7000,8.600000000000007
2021,4to Trimestre,Bahia Blanca - Cerri,0.41512080230965864,61000,9333.33,6.535716619898793
2021,4to Trimestre,Gran Rosario,0.401753183813355,61666.67,10488.89,5.879236983131675
2021,4to Trimestre,Gran Santa Fe,0.39272047328867643,55000,8900,6.179775280898877
2021,4to Trimestre,Gran Parana,0.3181087715598494,52500,12500,4.2
2021,4to Trimestre,Posadas,0.3769542305957714,50000,10000,5
2021,4to Trimestre,Gran Resistencia,0.36970587645720343,32475.000000000022,5900,5.504237288135597
2021,4to Trimestre,Cdro. Rivadavia - R.Tilly,0.3477013332955039,70000,15000,4.666666666666667
2021,4to Trimestre,Gran Mendoza,0.40421715495665467,50666.67,8100,6.255144444444444
2021,4to Trimestre,Corrientes,0.36630436069225425,45000,8400,5.357142857142857
2021,4to Trimestre,Gran Cordoba,0.40804600669315505,60000,9833.33,6.101696983626097
2021,4to Trimestre,Concordia,0.38708939298271616,44500,8000,5.5625
2021,4to Trimestre,Formosa,0.3508124564075956,37500,8000,4.6875
2021,4to Trimestre,Neuquen - Plottier,0.39000287724724103,71349.99999999997,12016.67,5.937585038117879
2021,4to Trimestre,S. del Estero - La Banda,0.33196343465067457,42500,8730.000000000002,4.868270332187857
2021,4to Trimestre,Jujuy - Palpala,0.33393215645850205,41716.66800000001,9833.33,4.24237445504219
2021,4to Trimestre,Rio Gallegos,0.3991662043296742,76666.67,11166.67,6.865669890844808
2021,4to Trimestre,Gran Catamarca,0.3798869977242134,40000,7137.5,5.604203152364273
2021,4to Trimestre,Salta,0.3922565390096793,45333.33,9000,5.037036666666667
2021,4to Trimestre,La Rioja,0.28959565381501307,35000,9016.67,3.881699119519734
2021,4to Trimestre,San Luis - El Chorrillo,0.42064855084529995,51025.00000000001,8752.833,5.829541132568164
2021,4to Trimestre,Gran San Juan,0.3632657291806254,48000,9275,5.175202156334231
2021,4to Trimestre,Gran Tucuman - T. Viejo,0.37221352487102877,39000,7714.29,5.055552746915141
2021,4to Trimestre,Santa Rosa - Toay,0.39451760192844176,75000,8312.5,9.022556390977444
2021,4to Trimestre,Ushuaia - Rio Grande,0.39289375973123697,85000,13166.67,6.455694568178591
2021,4to Trimestre,Ciudad de Buenos Aires,0.48140564444196343,120875.00000000006,15875,7.61417322834646
2021,4to Trimestre,Partidos del GBA,0.40399404589061305,59666.67,7200,8.2870375
2021,4to Trimestre,Mar del Plata - Batan,0.39476155794638146,69333.33400000003,8733.336000000001,7.938928949945361
2021,4to Trimestre,Rio Cuarto,0.3610344178319451,58333.33,10900,5.351681651376147
2021,4to Trimestre,San Nicolas - Villa Constitucion,0.385064065547283,56333.33,7500,7.511110666666667
2021,4to Trimestre,Rawson - Trelew,0.38512608677569915,75000,14000,5.357142857142857
2021,4to Trimestre,Viedma - Carmen de Patagones.,0.3786869995663835,72500,12500,5.8
2021,3er Trimestre,Gran La Plata,0.47595428828553565,65000,6716.668,9.677417433763289
2021,3er Trimestre,Bahia Blanca - Cerri,0.42959865178050904,74750,8140.0030000000015,9.18304329863269
2021,3er Trimestre,Gran Rosario,0.4058327520830858,63099.99899999999,8645,7.299016657027182
2021,3er Trimestre,Gran Santa Fe,0.4046041851163693,53309.996999999996,7520,7.08909534574468
2021,3er Trimestre,Gran Parana,0.3359217988553951,52500,10000,5.25
2021,3er Trimestre,Posadas,0.37679309665296046,46050.00000000001,8100,5.685185185185186
2021,3er Trimestre,Gran Resistencia,0.38831390305585956,35000,4846.15,7.2222279541491705
2021,3er Trimestre,Cdro. Rivadavia - R.Tilly,0.37838136731332384,72500,13254.55,5.469819797729836
2021,3er Trimestre,Gran Mendoza,0.41666506207997145,49050.000000000065,7666.67,6.3978233052942235
2021,3er Trimestre,Corrientes,0.35703996028951224,40875,8450,4.837278106508876
2021,3er Trimestre,Gran Cordoba,0.416475570653688,60000,7971.43,7.526880371526815
2021,3er Trimestre,Concordia,0.4051616201363686,40449.999999999985,5900,6.855932203389828
2021,3er Trimestre,Formosa,0.4407715018093654,36000,4500,8
2021,3er Trimestre,Neuquen - Plottier,0.4092890539758116,72666.67,9800,7.414966326530612
2021,3er Trimestre,S. del Estero - La Banda,0.32384950290679626,38000,8833.33,4.30188841580695
2021,3er Trimestre,Jujuy - Palpala,0.3507569015544618,36933.33400000006,7040,5.246212215909099
2021,3er Trimestre,Rio Gallegos,0.4392522400642349,79300.00000000006,9000,8.811111111111117
2021,3er Trimestre,Gran Catamarca,0.41774158917650084,48000,6000,8
2021,3er Trimestre,Salta,0.42348275761241894,49500,6783.335,7.297295504349999
2021,3er Trimestre,La Rioja,0.30109528494813276,37512.5,9640,3.891338174273859
2021,3er Trimestre,San Luis - El Chorrillo,0.3936066304674455,46666.67,7777.78,5.999998714286082
2021,3er Trimestre,Gran San Juan,0.4080515197511545,50000,8694.05,5.7510596327373324
2021,3er Trimestre,Gran Tucuman - T. Viejo,0.3730049033212026,38750,7000,5.535714285714286
2021,3er Trimestre,Santa Rosa - Toay,0.492321389529522,75233.331,5544.44,13.569148732784557
2021,3er Trimestre,Ushuaia - Rio Grande,0.4772593270774337,87500,12250,7.142857142857143
2021,3er Trimestre,Ciudad de Buenos Aires,0.443952851983056,105000,14312.000000000004,7.336500838457237
2021,3er Trimestre,Partidos del GBA,0.43779449277110416,58040.00000000001,6944.4400000000005,8.357765348969824
2021,3er Trimestre,Mar del Plata - Batan,0.39560291869956643,54000,7333.33,7.363639710745323
2021,3er Trimestre,Rio Cuarto,0.4128826183713272,53925.000000000015,9200,5.8614130434782625
2021,3er Trimestre,San Nicolas - Villa Constitucion,0.40361621409863346,53333.33,7500,7.111110666666667
2021,3er Trimestre,Rawson - Trelew,0.4151102387125434,80000,10000,8
2021,3er Trimestre,Viedma - Carmen de Patagones.,0.3751040849052458,64000,10000,6.4
2021,2do Trimestre,Gran La Plata,0.4844737596932447,53083.33099999999,4750,11.175438105263156
2021,2do Trimestre,Bahia Blanca - Cerri,0.37793773699777944,55000,7866.67,6.991522461219296
2021,2do Trimestre,Gran Rosario,0.38680039485535644,46000,8000,5.75
2021,2do Trimestre,Gran Santa Fe,0.43648249301975284,48500,5125,9.463414634146341
2021,2do Trimestre,Gran Parana,0.3389743577693025,41000,7500,5.466666666666667
2021,2do Trimestre,Posadas,0.37824593122084593,35200,6671.67,5.276040331731036
2021,2do Trimestre,Gran Resistencia,0.3863769707990059,31600.002000000004,5050,6.257426138613862
2021,2do Trimestre,Cdro. Rivadavia - R.Tilly,0.3372196429188534,60000,11666.67,5.142855673469808
2021,2do Trimestre,Gran Mendoza,0.42399512046870313,45000,6333.33,7.105266897508893
2021,2do Trimestre,Corrientes,0.38795805072624034,35300.00000000007,6833.33,5.16585617846644
2021,2do Trimestre,Gran Cordoba,0.45296607157615654,49425.00000000007,6251.667,7.90589134066163
2021,2do Trimestre,Concordia,0.40777616280161055,32500,4375,7.428571428571429
2021,2do Trimestre,Formosa,0.35860001547303,29060.000000000015,5666.67,5.128232277510428
2021,2do Trimestre,Neuquen - Plottier,0.41553227518033964,60000,8900,6.741573033707865
2021,2do Trimestre,S. del Estero - La Banda,0.3626918283555369,30950,7000,4.421428571428572
2021,2do Trimestre,Jujuy - Palpala,0.3457713257739101,32180.00000000002,7000,4.59714285714286
2021,2do Trimestre,Rio Gallegos,0.38868601818927573,60000,9350.000000000002,6.41711229946524
2021,2do Trimestre,Gran Catamarca,0.39180044343999043,34050.000000000065,5100,6.676470588235307
2021,2do Trimestre,Salta,0.41968163048238694,40000,5575,7.174887892376682
2021,2do Trimestre,La Rioja,0.3052635418122236,30000,8000,3.75
2021,2do Trimestre,San Luis - El Chorrillo,0.3488324036885331,38751.99999999999,8100,4.784197530864197
2021,2do Trimestre,Gran San Juan,0.34560263499457733,35000,7000,5
2021,2do Trimestre,Gran Tucuman - T. Viejo,0.41007560235544815,34500,5241.665,6.581878086447722
2021,2do Trimestre,Santa Rosa - Toay,0.46026371812217803,59733.33400000002,6060,9.85698580858086
2021,2do Trimestre,Ushuaia - Rio Grande,0.41354384413031653,68000.00000000012,10000,6.800000000000011
2021,2do Trimestre,Ciudad de Buenos Aires,0.3807743948156457,86666.67,15000,5.777778
2021,2do Trimestre,Partidos del GBA,0.40798817592087744,46149.99999999998,6154.000000000004,7.499187520311985
2021,2do Trimestre,Mar del Plata - Batan,0.48883275644639923,42000,5833.33,7.200004114288065
2021,2do Trimestre,Rio Cuarto,0.38503210930375076,43333.33,7975.000000000002,5.433646394984325
2021,2do Trimestre,San Nicolas - Villa Constitucion,0.38327090367482697,40000,6295.000000000002,6.354249404289116
2021,2do Trimestre,Rawson - Trelew,0.4355687932113881,69000,8416.67,8.198016555240969
2021,2do Trimestre,Viedma - Carmen de Patagones.,0.3370920649328468,48500,8750,5.542857142857143
2021,1er Trimestre,Gran La Plata,0.4499201586159387,50000,4200,11.904761904761905
2021,1er Trimestre,Bahia Blanca - Cerri,0.43700075923071324,60150.00000000003,6500,9.253846153846158
2021,1er Trimestre,Gran Rosario,0.4248963751080339,49500,5218.333000000001,9.485787894333303
2021,1er Trimestre,Gran Santa Fe,0.4062288005672485,41666.67,6666.67,6.249997375001312
2021,1er Trimestre,Gran Parana,0.3414407083108131,39626.66900000004,7850.000000000002,5.047983312101914
2021,1er Trimestre,Posadas,0.387342515333728,37383.33100000001,5946,6.287139421459807
2021,1er Trimestre,Gran Resistencia,0.3908519975011302,30000,5000,6
