ANO4,TRIMESTRE,AGLOMERADO,gini,p90,p10,ratio_p90_p10
2021,1er Trimestre,Cdro. Rivadavia - R.Tilly,0.35428185057523365,66666.67,12025,5.544005821205821
2021,1er Trimestre,Gran Mendoza,0.4281915187490313,47000,6400,7.34375
2021,1er Trimestre,Corrientes,0.4334468774056006,36000,5166.67,6.967737440169393
2021,1er Trimestre,Gran Cordoba,0.42654974998026773,45200,5845.416000000001,7.732554877189235
2021,1er Trimestre,Concordia,0.42128602120908454,36500,4428.57,8.241938142560691
2021,1er Trimestre,Formosa,0.39472750477011687,28500,4675,6.096256684491979
2021,1er Trimestre,Neuquen - Plottier,0.3978667781165939,50500,6500,7.769230769230769
2021,1er Trimestre,S. del Estero - La Banda,0.39579110815913054,31750,6040,5.256622516556291
2021,1er Trimestre,Jujuy - Palpala,0.3625764690764868,32500,6333.33,5.131581648200868
2021,1er Trimestre,Rio Gallegos,0.41234921972309735,65000,9600,6.770833333333333
2021,1er Trimestre,Gran Catamarca,0.37368860758107303,35000,6250,5.6
2021,1er Trimestre,Salta,0.44069582546399033,42500,5319.044000000001,7.99015762982972
2021,1er Trimestre,La Rioja,0.31897142668793776,31125,7125,4.368421052631579
2021,1er Trimestre,San Luis - El Chorrillo,0.384405856942692,40000,6269.6,6.379992344009187
2021,1er Trimestre,Gran San Juan,0.37820415689378706,37500,6350,5.905511811023622
2021,1er Trimestre,Gran Tucuman - T. Viejo,0.4181323688239331,35250,4900,7.1938775510204085
2021,1er Trimestre,Santa Rosa - Toay,0.44471142343600434,70450.00000000001,6250,11.272000000000002
2021,1er Trimestre,Ushuaia - Rio Grande,0.41724842821801644,65000,10000,6.5
2021,1er Trimestre,Ciudad de Buenos Aires,0.4125778513553655,93750,12000,7.8125
2021,1er Trimestre,Partidos del GBA,0.45295770747043207,48824.99999999999,5000,9.764999999999999
2021,1er Trimestre,Mar del Plata - Batan,0.40048874971918735,62900.00000000003,6150.000000000003,10.227642276422765
2021,1er Trimestre,Rio Cuarto,0.3750107370993305,45000,7500,6
2021,1er Trimestre,San Nicolas - Villa Constitucion,0.41223809745895323,39733.33,5833.33,6.811431892246796
2021,1er Trimestre,Rawson - Trelew,0.4276550093369451,78000,9666.67,8.068962734840436
2021,1er Trimestre,Viedma - Carmen de Patagones.,0.36543016524089467,50000,8220,6.082725060827251
2020,4to Trimestre,Gran La Plata,0.411122930766183,45000,7000,6.428571428571429
2020,4to Trimestre,Bahia Blanca - Cerri,0.35326095101348187,43750,6466.67,6.765460430175036
2020,4to Trimestre,Gran Rosario,0.37302485197784563,37750,6250,6.04
2020,4to Trimestre,Gran Santa Fe,0.3800948110621789,36200.000000000044,5071.43,7.138026158302499
2020,4to Trimestre,Gran Parana,0.3386932980652091,33399.998,6640.002,5.030118665626907
2020,4to Trimestre,Posadas,0.34931185331242887,30000,5790,5.181347150259067
2020,4to Trimestre,Gran Resistencia,0.3921620399554513,28666.67,5000,5.733333999999999
2020,4to Trimestre,Cdro. Rivadavia - R.Tilly,0.42281511244857484,50000,8685.716000000008,5.756577811201743
2020,4to Trimestre,Gran Mendoza,0.41670298949020435,36000,5900,6.101694915254237
2020,4to Trimestre,Corrientes,0.39537651074380165,26400,4600,5.739130434782608
2020,4to Trimestre,Gran Cordoba,0.3993703710711145,38875,6666.67,5.831247084376458
2020,4to Trimestre,Concordia,0.35991080515140084,26333.33,5171.43,5.092078980088679
2020,4to Trimestre,Formosa,0.33353520447025176,26750,5800,4.612068965517241
2020,4to Trimestre,Neuquen - Plottier,0.43647891883107093,52500,5077.78,10.339163965354938
2020,4to Trimestre,S. del Estero - La Banda,0.32186071583964804,22500,5666.67,3.970585899655353
2020,4to Trimestre,Jujuy - Palpala,0.3438257085596774,26250,5266.67,4.9841740606493286
2020,4to Trimestre,Rio Gallegos,0.39202288272571195,48000,8000,6
2020,4to Trimestre,Gran Catamarca,0.3588652551534892,27119.999999999985,5266.67,5.1493638295165605
2020,4to Trimestre,Salta,0.41867065836316897,32640,3833.33,8.514790012860882
2020,4to Trimestre,La Rioja,0.3185615864633178,25000,6250,4
2020,4to Trimestre,San Luis - El Chorrillo,0.3791189242421922,32500,5744.44,5.6576446093962165
2020,4to Trimestre,Gran San Juan,0.34784927457036474,32000,6193.45,5.1667487426232555
2020,4to Trimestre,Gran Tucuman - T. Viejo,0.3985309745748964,29750,5000,5.95
2020,4to Trimestre,Santa Rosa - Toay,0.4446211674928122,48000,6000,8
2020,4to Trimestre,Ushuaia - Rio Grande,0.37604437246872635,51500,8000,6.4375
2020,4to Trimestre,Ciudad de Buenos Aires,0.35343636509958287,65000,10800,6.018518518518518
2020,4to Trimestre,Partidos del GBA,0.47103756896876803,34912.50000000008,3400,10.2683823529412
2020,4to Trimestre,Mar del Plata - Batan,0.45146594629970593,44400.002000000015,4849.998000000004,9.154643362739526
2020,4to Trimestre,Rio Cuarto,0.40444822064412733,40000,5620,7.117437722419929
2020,4to Trimestre,San Nicolas - Villa Constitucion,0.40697248760159255,37500,5600,6.696428571428571
2020,4to Trimestre,Rawson - Trelew,0.40878571618779347,51500,7500,6.866666666666666
2020,4to Trimestre,Viedma - Carmen de Patagones.,0.3931619512852933,45000,6500,6.923076923076923
2020,3er Trimestre,Gran La Plata,0.8383723390225555,746667,2500,298.6668
2020,3er Trimestre,Bahia Blanca - Cerri,0.8308868745397895,1412857,9060,155.9444812362031
2020,3er Trimestre,Gran Rosario,0.8578361755935191,1186667.0000000044,5250,226.03180952381035
2020,3er Trimestre,Gran Santa Fe,0.8299064034206936,955000,6250,152.8
2020,3er Trimestre,Gran Parana,0.8337936088751832,1333333,6000,222.22216666666668
2020,3er Trimestre,Posadas,0.8114621413074303,1128333,7296,154.65090460526315
2020,3er Trimestre,Gran Resistencia,0.8280327962736322,956667,5000,191.3334
2020,3er Trimestre,Cdro. Rivadavia - R.Tilly,0.8091254319825651,2158095.200000007,8900,242.48260674157385
2020,3er Trimestre,Gran Mendoza,0.8285245864822173,1336666.4000000046,6880,194.28290697674484
2020,3er Trimestre,Corrientes,0.7949758883157756,1453333,6400,227.08328125
2020,3er Trimestre,Gran Cordoba,0.8091952903471622,1646667,6500,253.3333846153846
2020,3er Trimestre,Concordia,0.7826387383473019,1341333.0000000019,6500,206.35892307692336
2020,3er Trimestre,Formosa,0.7913572774891833,1228666.9999999981,6250,196.5867199999997
2020,3er Trimestre,Neuquen - Plottier,0.8444271622470723,1633333,8000,204.166625
2020,3er Trimestre,S. del Estero - La Banda,0.7708666390703343,1405714,7375,190.6052881355932
2020,3er Trimestre,Jujuy - Palpala,0.7782037644003879,1166667,8000,145.833375
2020,3er Trimestre,Rio Gallegos,0.8346751997599746,2033333,8000,254.166625
2020,3er Trimestre,Gran Catamarca,0.7829215470628696,1496667,6875,217.69701818181818
2020,3er Trimestre,Salta,0.7795981620622854,1423333,6400,222.39578125
2020,3er Trimestre,La Rioja,0.7895123611440624,1333333,8250,161.61612121212121
2020,3er Trimestre,San Luis - El Chorrillo,0.7859263436982928,1483333,7800,190.17089743589744
2020,3er Trimestre,Gran San Juan,0.7735725263181052,1389357,8000,173.669625
2020,3er Trimestre,Gran Tucuman - T. Viejo,0.798014511203796,1128571,6972,161.87191623637406
2020,3er Trimestre,Santa Rosa - Toay,0.8667297328939227,1026667,6500,157.94876923076924
2020,3er Trimestre,Ciudad de Buenos Aires,0.8264616486134528,1423333,11725.000000000002,121.39300639658846
2020,3er Trimestre,Partidos del GBA,0.8567570039723194,833333,4375,190.4761142857143
2020,3er Trimestre,Mar del Plata - Batan,0.8299997527649694,1521333.0000000075,10400,146.28201923076995
2020,3er Trimestre,Rio Cuarto,0.8277754861544935,1633333,7000,233.33328571428572
2020,3er Trimestre,San Nicolas - Villa Constitucion,0.8674661247047197,1166667,7000,166.66671428571428
2020,3er Trimestre,Rawson - Trelew,0.8198333598488574,1833333,9000,203.70366666666666
2020,3er Trimestre,Viedma - Carmen de Patagones.,0.8476989226563703,1133333,7975.000000000002,142.11072100313476
2020,2do Trimestre,Gran La Plata,0.4623556507469857,41666.67,4142.86,10.057465132782667
2020,2do Trimestre,Bahia Blanca - Cerri,0.3982849056598923,38700,5240,7.385496183206107
2020,2do Trimestre,Gran Rosario,0.44060873280108126,35000,3583.33,9.767450946465997
2020,2do Trimestre,Gran Santa Fe,0.4079339538482145,25446.000000000022,3800,6.69631578947369
2020,2do Trimestre,Gran Parana,0.37891964828506275,29199.99800000001,4600,6.347825652173915
2020,2do Trimestre,Posadas,0.41074699823863625,30000,4450,6.741573033707865
2020,2do Trimestre,Gran Resistencia,0.3963178814793764,20000,2100,9.523809523809524
2020,2do Trimestre,Cdro. Rivadavia - R.Tilly,0.3783345651534944,37666.67,6666.67,5.6499976750011625
2020,2do Trimestre,Gran Mendoza,0.3982260002493945,27550.00000000007,4500,6.122222222222238
2020,2do Trimestre,Corrientes,0.3830268328909199,25613.335999999967,4200,6.098413333333325
2020,2do Trimestre,Gran Cordoba,0.4083215873740187,32500,4977.78,6.529014942404044
2020,2do Trimestre,Concordia,0.3477404756712019,20000,3615.38,5.53192195564505
2020,2do Trimestre,Formosa,0.38597360267772274,22200,4100,5.414634146341464
2020,2do Trimestre,Neuquen - Plottier,0.4505646830207013,43500,5633.33,7.72189806029471
2020,2do Trimestre,S. del Estero - La Banda,0.34877618048204795,21000,4600,4.565217391304348
2020,2do Trimestre,Jujuy - Palpala,0.34311874844877366,23750,5000,4.75
2020,2do Trimestre,Rio Gallegos,0.39838782891536084,43333.33,7245.000000000001,5.981135955831608
2020,2do Trimestre,Gran Catamarca,0.35576569361921884,24933.333999999988,4500,5.5407408888888865
2020,2do Trimestre,Salta,0.440121202291607,26250,3560,7.373595505617978
2020,2do Trimestre,La Rioja,0.2951575459584319,23300,5920,3.935810810810811
2020,2do Trimestre,San Luis - El Chorrillo,0.36300326596997934,26666.67,4020.000000000002,6.633499999999996
2020,2do Trimestre,Gran San Juan,0.4235946000270019,25920.000000000004,4950,5.236363636363637
2020,2do Trimestre,Gran Tucuman - T. Viejo,0.42879347335244233,34666.67,4533.33,7.647065181665575
2020,2do Trimestre,Santa Rosa - Toay,0.4660006268140222,46350.00000000005,4925,9.411167512690366
2020,2do Trimestre,Ushuaia - Rio Grande,0.3927823073769048,40000,3916.67,10.212757265738498
2020,2do Trimestre,Ciudad de Buenos Aires,0.44898580175066627,60125,7500,8.016666666666667
2020,2do Trimestre,Partidos del GBA,0.4380361064306726,27500,3250,8.461538461538462
2020,2do Trimestre,Mar del Plata - Batan,0.4198083992344692,32600,3900,8.35897435897436
2020,2do Trimestre,Rio Cuarto,0.41252748369868186,33333.33,3750,8.888888
2020,2do Trimestre,San Nicolas - Villa Constitucion,0.4053057893787866,28950,3250,8.907692307692308
2020,2do Trimestre,Rawson - Trelew,0.43224319127349986,45000,6000,7.5
2020,2do Trimestre,Viedma - Carmen de Patagones.,0.391785473870911,35000,6000,5.833333333333333
2020,1er Trimestre,Gran La Plata,0.4601105586581582,42800.000000000065,3576.000000000001,11.968680089485474
2020,1er Trimestre,Bahia Blanca - Cerri,0.39532889288118156,47490.00000000001,6000,7.915000000000001
2020,1er Trimestre,Gran Rosario,0.41070693827651894,38000,4000,9.5
2020,1er Trimestre,Gran Santa Fe,0.417555256176513,35000,4100,8.536585365853659
2020,1er Trimestre,Gran Parana,0.3603467625341068,35750,6225,5.742971887550201
2020,1er Trimestre,Posadas,0.3920931624986679,28726.67,4750,6.04772
2020,1er Trimestre,Gran Resistencia,0.44645786565808976,30000,2800,10.714285714285714
2020,1er Trimestre,Cdro. Rivadavia - R.Tilly,0.402356999016348,50000,7600,6.578947368421052
2020,1er Trimestre,Gran Mendoza,0.4596543453152435,36250,4555.56,7.957309309942136
2020,1er Trimestre,Corrientes,0.45584529666192,30000,3308.3330000000005,9.06801098922025
2020,1er Trimestre,Gran Cordoba,0.43711451449689775,38000,4575,8.306010928961749
2020,1er Trimestre,Concordia,0.4251298344896952,30833.33,3914.29,7.877119477606412
2020,1er Trimestre,Formosa,0.37313506172711186,25625.069000000003,4571.43,5.605482092036847
2020,1er Trimestre,Neuquen - Plottier,0.4216471869337397,55000,7246.670000000002,7.5896929210244135
2020,1er Trimestre,S. del Estero - La Banda,0.40058980307037473,23750,4160,5.709134615384615
2020,1er Trimestre,Jujuy - Palpala,0.38721895231964254,30000,4295.368,6.984267704187394
2020,1er Trimestre,Rio Gallegos,0.3960560690373427,54666.67,7880,6.937394670050761
2020,1er Trimestre,Gran Catamarca,0.39755265646471116,30000,4500,6.666666666666667
2020,1er Trimestre,Salta,0.4553450601165423,30500,4000,7.625
2020,1er Trimestre,La Rioja,0.3394468851686838,28000,5050,5.544554455445544
2020,1er Trimestre,San Luis - El Chorrillo,0.38346365982167185,30666.67,5000,6.133334
2020,1er Trimestre,Gran San Juan,0.37720668079350617,30900.00000000009,5000,6.180000000000018
2020,1er Trimestre,Gran Tucuman - T. Viejo,0.4011627513117446,28500,4322.22,6.593833724336105
2020,1er Trimestre,Santa Rosa - Toay,0.5099878615348246,48000,5000,9.6
2020,1er Trimestre,Ushuaia - Rio Grande,0.4114695412423828,40000,5214.29,7.671226571594599
2020,1er Trimestre,Ciudad de Buenos Aires,0.5307702876795872,72500,10000,7.25
2020,1er Trimestre,Partidos del GBA,0.4311214840890898,35800,4250,8.423529411764706
2020,1er Trimestre,Mar del Plata - Batan,0.4159839325473058,43000,6166.67,6.972969203800431
2020,1er Trimestre,Rio Cuarto,0.41999864731988623,42000,6000,7
2020,1er Trimestre,San Nicolas - Villa Constitucion,0.3817703022519936,35000,5487.5,6.378132118451025
2020,1er Trimestre,Rawson - Trelew,0.5181284244656297,55899.99999999998,5205,10.739673390970216
2020,1er Trimestre,Viedma - Carmen de Patagones.,0.38142822237119844,37500,5500,6.818181818181818
2019,4to Trimestre,Gran La Plata,0.4141392989394319,35850,3750,9.56
2019,4to Trimestre,Bahia Blanca - Cerri,0.380490842111044,30500,4958.133000000001,6.151509045844473
2019,4to Trimestre,Gran Rosario,0.40394389485430793,27500,4000,6.875
2019,4to Trimestre,Gran Santa Fe,0.37624216081923123,27000,4000,6.75
2019,4to Trimestre,Gran Parana,0.3650873047240566,27500,4960,5.544354838709677
2019,4to Trimestre,Posadas,0.3825000433620289,22333.33,3260.8,6.84903397939156
2019,4to Trimestre,Gran Resistencia,0.4515083120197687,22933.33,2875,7.976810434782609
2019,4to Trimestre,Cdro. Rivadavia - R.Tilly,0.42330739104590975,40000,5914.287000000001,6.763283553875555
2019,4to Trimestre,Gran Mendoza,0.42982757556700335,30000,3880,7.731958762886598
2019,4to Trimestre,Corrientes,0.4511822283128595,26000,4000,6.5
2019,4to Trimestre,Gran Cordoba,0.40271986796699366,30000,4600,6.521739130434782
2019,4to Trimestre,Concordia,0.3982362273771969,23333.33,3775,6.1810145695364245
2019,4to Trimestre,Formosa,0.3703826430948993,21000,3875,5.419354838709677
2019,4to Trimestre,Neuquen - Plottier,0.40518009301689517,40766.67000000002,6000,6.794445000000003
2019,4to Trimestre,S. del Estero - La Banda,0.387760734371966,21000,3666.67,5.72726752066589
2019,4to Trimestre,Jujuy - Palpala,0.3918926686745863,22383.330999999995,3764.9400000000014,5.945202579589578
2019,4to Trimestre,Rio Gallegos,0.3814160926460488,41825.000000000015,6000,6.970833333333336
2019,4to Trimestre,Gran Catamarca,0.3886690340103769,22142.86,3666.67,6.03895632822152
2019,4to Trimestre,Salta,0.43304546035744806,23000,3500,6.571428571428571
2019,4to Trimestre,La Rioja,0.3383223708171954,19500,4125,4.7272727272727275
2019,4to Trimestre,San Luis - El Chorrillo,0.3666776300876222,28500,4600,6.195652173913044
2019,4to Trimestre,Gran San Juan,0.3598568246570153,25000,4642.86,5.384612071007957
2019,4to Trimestre,Gran Tucuman - T. Viejo,0.41606663335340954,25000,3981.25,6.279434850863423
2019,4to Trimestre,Santa Rosa - Toay,0.4651769278405027,41600.00000000014,4000,10.400000000000034
2019,4to Trimestre,Ushuaia - Rio Grande,0.4292207382964648,40666.67,6633.33,6.130656849576306
2019,4to Trimestre,Ciudad de Buenos Aires,0.39331475172303954,51500,8550,6.023391812865497
2019,4to Trimestre,Partidos del GBA,0.43793392810198384,30000,3071.43,9.767437317471016
2019,4to Trimestre,Mar del Plata - Batan,0.4300689177308641,42000,4550,9.23076923076923
2019,4to Trimestre,Rio Cuarto,0.4495519411207738,35300.000000000065,5000,7.060000000000013
2019,4to Trimestre,San Nicolas - Villa Constitucion,0.3951499218621848,30000,4000,7.5
2019,4to Trimestre,Rawson - Trelew,0.46478508100145177,43000,4250,10.117647058823529
2019,4to Trimestre,Viedma - Carmen de Patagones.,0.38551807023208085,31425.00000000003,4250,7.39411764705883
2019,3er Trimestre,Gran La Plata,0.4165588938611222,35000,4500,7.777777777777778
2019,3er Trimestre,Bahia Blanca - Cerri,0.3985383882498752,32100.000000000022,4800,6.687500000000004
2019,3er Trimestre,Gran Rosario,0.42233343853609995,30000,3925,7.643312101910828
2019,3er Trimestre,Gran Santa Fe,0.383359013400991,29900,4160,7.1875
2019,3er Trimestre,Gran Parana,0.4267328963101136,32600.000000000022,4666.67,6.985709295921936
2019,3er Trimestre,Posadas,0.39184414044095206,22800,3365.6000000000013,6.774423579748037
2019,3er Trimestre,Cdro. Rivadavia - R.Tilly,0.41579615827600946,39500,4750,8.31578947368421
2019,3er Trimestre,Gran Mendoza,0.4228203947377551,28000,3500,8
2019,3er Trimestre,Corrientes,0.41690241473287415,23333.33,3228.57,7.227140808469384
2019,3er Trimestre,Gran Cordoba,0.4230371238874113,32500,4166.67,7.799993760004992
2019,3er Trimestre,Concordia,0.4057033211816474,22880,3057.14,7.484119144036583
2019,3er Trimestre,Formosa,0.4349079513071956,23250,3333.33,6.975006975006975
2019,3er Trimestre,Neuquen - Plottier,0.4039780198756091,40899.99999999998,5623,7.273697314600743
2019,3er Trimestre,S. del Estero - La Banda,0.3422516157554014,18733.33,4000,4.683332500000001
2019,3er Trimestre,Jujuy - Palpala,0.4166701321860842,25000,4040,6.188118811881188
2019,3er Trimestre,Rio Gallegos,0.37015017788414184,39612.50299999998,6400,6.189453593749997
2019,3er Trimestre,Gran Catamarca,0.41663908176190034,22500,3160.0020000000004,7.1202486580704685
2019,3er Trimestre,Salta,0.4457423928483877,25333.33,3281.745,7.719469367668726
2019,3er Trimestre,La Rioja,0.3343275017799101,20000,4114.29,4.8611060474589785
2019,3er Trimestre,San Luis - El Chorrillo,0.371318407368733,27833.33,4164,6.684277137367916
2019,3er Trimestre,Gran San Juan,0.39332842645512756,25593.334,3750,6.824889066666667
2019,3er Trimestre,Gran Tucuman - T. Viejo,0.41495528968590634,25005.334000000006,3650,6.850776438356166
2019,3er Trimestre,Santa Rosa - Toay,0.49181524278944266,45500,3900,11.666666666666666
2019,3er Trimestre,Ushuaia - Rio Grande,0.45812266370666066,40000,5400,7.407407407407407
2019,3er Trimestre,Ciudad de Buenos Aires,0.41380920297916646,60000,7000,8.571428571428571
2019,3er Trimestre,Partidos del GBA,0.4547020063027958,28333.33,3111.11,9.107145038266085
2019,3er Trimestre,Mar del Plata - Batan,0.43482345456399685,36666.67,3850,9.52381038961039
2019,3er Trimestre,Rio Cuarto,0.43206196962188415,32815.00000000003,4600,7.13369565217392
2019,3er Trimestre,San Nicolas - Villa Constitucion,0.43279237549552363,30000,3800,7.894736842105263
2019,3er Trimestre,Rawson - Trelew,0.4353284866733702,43000,4266.67,10.078117126470994
2019,3er Trimestre,Viedma - Carmen de Patagones.,0.33111682819060206,32500,6600,4.924242424242424
2019,2do Trimestre,Gran La Plata,0.4139411383994229,28899.999999999978,3763.6400000000003,7.678736542283527
2019,2do Trimestre,Bahia Blanca - Cerri,0.3781705319579771,29966.66699999999,4542.86,6.596431983376109
2019,2do Trimestre,Gran Rosario,0.3863193195196004,22666.67,3750,6.044445333333333
2019,2do Trimestre,Gran Santa Fe,0.38445698587105426,21666.67,3714.29,5.83332750000673
2019,2do Trimestre,Gran Parana,0.4199295709569242,25000,3708.5740000000005,6.741135541585525
2019,2do Trimestre,Posadas,0.42223016491024623,20000,2645.744,7.55931034899824
2019,2do Trimestre,Gran Resistencia,0.406461636529059,19325,2240,8.627232142857142
2019,2do Trimestre,Cdro. Rivadavia - R.Tilly,0.3979962741521206,31933.33,4633.33,6.892090569849331
2019,2do Trimestre,Gran Mendoza,0.40037909098435875,22666.67,3500,6.476191428571428
2019,2do Trimestre,Corrientes,0.4457987770110208,21333.33,2625,8.126982857142858
2019,2do Trimestre,Gran Cordoba,0.42276910386328836,25000,2745,9.107468123861567
2019,2do Trimestre,Concordia,0.40930683747569674,18666.67,2440,7.650274590163933
2019,2do Trimestre,Formosa,0.3763234169588259,19666.67,3150,6.243387301587301
2019,2do Trimestre,Neuquen - Plottier,0.4233147407015849,35000,5313.332,6.587203660527894
2019,2do Trimestre,S. del Estero - La Banda,0.3410457476676356,15000,3350,4.477611940298507
2019,2do Trimestre,Jujuy - Palpala,0.6358558054025423,20000,3280,6.097560975609756
2019,2do Trimestre,Rio Gallegos,0.379344667362119,30000,5000,6
2019,2do Trimestre,Gran Catamarca,0.40407609564465474,18333.33,3250,5.641024615384616
2019,2do Trimestre,Salta,0.4269269280082426,18666.67,3233.33,5.773202858972019
2019,2do Trimestre,La Rioja,0.3292968026545964,16180,3425,4.724087591240876
2019,2do Trimestre,San Luis - El Chorrillo,0.36727626131335,21750,3960,5.492424242424242
2019,2do Trimestre,Gran San Juan,0.37087042158429995,20000,3466.67,5.769225221898825
2019,2do Trimestre,Gran Tucuman - T. Viejo,0.38920322062381274,19000,3750,5.066666666666666
2019,2do Trimestre,Santa Rosa - Toay,0.554316913080271,37500,2916.665,12.857150204085832
2019,2do Trimestre,Ushuaia - Rio Grande,0.3454434282524801,35000,7000,5
2019,2do Trimestre,Ciudad de Buenos Aires,0.4096667760824175,48500,5499.998000000002,8.81818502479455
2019,2do Trimestre,Partidos del GBA,0.42524476288076585,23333.33,2714.29,8.596476426616169
2019,2do Trimestre,Mar del Plata - Batan,0.43342394805392814,28683.336000000003,3750,7.6488896
2019,2do Trimestre,Rio Cuarto,0.40440655598058584,28000,3414.29,8.200826526159172
2019,2do Trimestre,San Nicolas - Villa Constitucion,0.4181240148474785,23000,3530.8,6.514104452248782
2019,2do Trimestre,Rawson - Trelew,0.4389477916146234,35000,3433.33,10.19418465454821
2019,2do Trimestre,Viedma - Carmen de Patagones.,0.3493368557194003,27000,5666.67,4.764703079586424
2019,1er Trimestre,Gran La Plata,0.44192112568183006,28166.665,3133.33,8.989370733373121
2019,1er Trimestre,Bahia Blanca - Cerri,0.4047601604820841,28333.33,3500,8.095237142857144
2019,1er Trimestre,Gran Rosario,0.4297717815834403,24000,3214.29,7.466656711124386
2019,1er Trimestre,Gran Santa Fe,0.3991468024144069,23000,3333.33,6.9000069000069
2019,1er Trimestre,Gran Parana,0.3990789141527671,26333.33,3833.33,6.869570321365497
2019,1er Trimestre,Posadas,0.42968754161702805,23224.800000000017,2894.5,8.023769217481437
2019,1er Trimestre,Gran Resistencia,0.4258438317702371,16000,2038.750000000001,7.847946045370935
2019,1er Trimestre,Cdro. Rivadavia - R.Tilly,0.36388900432780247,30100,5900,5.101694915254237
2019,1er Trimestre,Gran Mendoza,0.4577530864975756,24500,3333.33,7.35000735000735
2019,1er Trimestre,Corrientes,0.43950045382320013,18900.000000000036,2250,8.400000000000016
2019,1er Trimestre,Gran Cordoba,0.4264373072977605,25000,3142.86,7.954538223147069
2019,1er Trimestre,Concordia,0.4311363605490328,16250,1700,9.558823529411764
2019,1er Trimestre,Formosa,0.40705290998573673,20000,2875,6.956521739130435
2019,1er Trimestre,Neuquen - Plottier,0.37906322828089856,32000,5266.666000000001,6.0759501361962185
2019,1er Trimestre,S. del Estero - La Banda,0.3631892969555679,16500,3240,5.092592592592593
2019,1er Trimestre,Jujuy - Palpala,0.4129484995583539,19250,3200,6.015625
2019,1er Trimestre,Rio Gallegos,0.40661202728281864,40000,5500,7.2727272727272725
2019,1er Trimestre,Gran Catamarca,0.39803424395103093,19833.33,2933.33,6.76137018337521
2019,1er Trimestre,Salta,0.4415242179818506,18000,2750,6.545454545454546
2019,1er Trimestre,La Rioja,0.33078276056045297,19250,3666.67,5.249995227277066
2019,1er Trimestre,San Luis - El Chorrillo,0.37158866286591774,23450.000000000102,4166.67,5.627995497603626
