ANO4,TRIMESTRE,PROVINCIA,label_provincia,total_indigentes,total_pobres_no_ind,total_poblacion,tasa_pobreza,tasa_indigencia
2025,1,Buenos Aires,Buenos Aires,1291485,3868920,15220171,0.33905039568872125,0.08485351445788618
2025,1,Catamarca,Catamarca,26106,51952,233927,0.3336852949851877,0.1115989176110496
2025,1,Chaco,Chaco,59299,156781,426353,0.5068100846012576,0.13908427992766556
2025,1,Chubut,Chubut,15368,96761,409872,0.2735707733145958,0.037494632470624976
2025,1,Ciudad Autónoma de Buenos Aires,CABA,142639,388259,3005626,0.17663475096369274,0.047457335011075893
2025,1,Corrientes,Corrientes,15264,107311,393333,0.3116316200267966,0.038806812548146226
2025,1,Córdoba,Córdoba,87556,475598,1790550,0.31451453464019435,0.04889894166596856
2025,1,Entre Ríos,Entre Ríos,37573,132974,453442,0.3761164603190706,0.08286175519691603
2025,1,Formosa,Formosa,8493,67179,264741,0.2858340793454735,0.03208041066551837
2025,1,Jujuy,Jujuy,10771,93188,361720,0.2874018577905562,0.029777175716023445
2025,1,La Pampa,La Pampa,11402,25537,133191,0.27733855891163817,0.08560638481579086
2025,1,La Rioja,La Rioja,7603,62888,238697,0.295315818799566,0.031852097010016886
2025,1,Mendoza,Mendoza,42161,324382,1061488,0.3453105451969311,0.03971877213873355
2025,1,Misiones,Misiones,23635,108463,392148,0.33685751297979333,0.060270612115833816
2025,1,Neuquén,Neuquén,12293,69550,325139,0.2517169579779725,0.03780844500352157
2025,1,Río Negro,Río Negro,2050,20204,86425,0.2574949378073474,0.023719988429273937
2025,1,Salta,Salta,32486,161855,670379,0.28989720740058983,0.04845915519430054
2025,1,San Juan,San Juan,30799,186126,557458,0.38913245482170855,0.05524900530622935
2025,1,San Luis,San Luis,6352,70858,251903,0.30650686970778435,0.025216055386398734
2025,1,Santa Cruz,Santa Cruz,5368,29468,132677,0.2625624637276996,0.04045916021616407
2025,1,Santa Fe,Santa Fe,113115,451280,1911599,0.295247591152747,0.059172975085255854
2025,1,Santiago del Estero,Santiago del Estero,14680,100469,418533,0.27512525894015527,0.03507489254132888
2025,1,Tierra del Fuego,Tierra del Fuego,8694,37089,180553,0.2535709736199343,0.04815206615232093
2025,1,Tucumán,Tucumán,63761,225384,927198,0.3118481705094273,0.06876740458887962
2024,4,Buenos Aires,Buenos Aires,1364674,4743878,15180305,0.40239982002996644,0.089897666746485
2024,4,Catamarca,Catamarca,19283,83045,233404,0.4384157940737948,0.08261640760226903
2024,4,Chaco,Chaco,67438,181320,425714,0.5843312646518555,0.15841151571242665
2024,4,Chubut,Chubut,16867,134250,408415,0.3700084472901338,0.04129867903970226
2024,4,Ciudad Autónoma de Buenos Aires,CABA,76954,442499,3005655,0.17282522445190815,0.025603071543473886
2024,4,Corrientes,Corrientes,18715,109662,392641,0.32695770436607485,0.04766440590768667
2024,4,Córdoba,Córdoba,152591,491875,1787936,0.3604524994183237,0.08534477744169813
2024,4,Entre Ríos,Entre Ríos,40624,167910,452795,0.46054837177972374,0.0897183051932994
2024,4,Formosa,Formosa,16137,102335,264112,0.4485672744896105,0.06109907917853032
2024,4,Jujuy,Jujuy,35832,119118,360960,0.4292719414893617,0.0992686170212766
2024,4,La Pampa,La Pampa,8501,30134,132900,0.2907072987208427,0.06396538750940557
2024,4,La Rioja,La Rioja,12844,86141,237801,0.4162514034844261,0.05401154747036387
2024,4,Mendoza,Mendoza,33831,428510,1059595,0.43633746856110117,0.03192823673195891
2024,4,Misiones,Misiones,21998,138801,391053,0.41119490196980973,0.05625324444512637
2024,4,Neuquén,Neuquén,6036,94171,324290,0.30900428628696536,0.018612969872644856
2024,4,Río Negro,Río Negro,8431,26764,86247,0.4080721648289216,0.09775412478115181
2024,4,Salta,Salta,38644,228820,668594,0.400039485846418,0.0577989033703563
2024,4,San Juan,San Juan,27741,229962,556333,0.46321717388686273,0.04986402029000617
2024,4,San Luis,San Luis,3966,83190,251020,0.3472073938331607,0.015799537885427456
2024,4,Santa Cruz,Santa Cruz,2703,32677,132135,0.26775646119498997,0.020456351458735384
2024,4,Santa Fe,Santa Fe,100396,568233,1908683,0.3503090874702609,0.05259961973779826
2024,4,Santiago del Estero,Santiago del Estero,32165,166269,417626,0.475147620119437,0.07701867220910576
2024,4,Tierra del Fuego,Tierra del Fuego,5485,46008,179818,0.28636176578540523,0.03050306420936725
2024,4,Tucumán,Tucumán,74276,346444,925723,0.45447720322385854,0.08023566444822047
2024,3,Buenos Aires,Buenos Aires,1493547,4800488,15140281,0.41571454321092194,0.09864724439394487
2024,3,Catamarca,Catamarca,25590,83752,232848,0.4695853088710232,0.10990002061430633
2024,3,Chaco,Chaco,117491,149365,425110,0.6277339982592741,0.27637787866669805
2024,3,Chubut,Chubut,23432,112676,406997,0.33442015543112114,0.05757290594279565
2024,3,Ciudad Autónoma de Buenos Aires,CABA,64388,395862,3005571,0.1531322999855934,0.02142288437039085
2024,3,Corrientes,Corrientes,32378,127504,391943,0.4079215600227584,0.08260895079131404
2024,3,Córdoba,Córdoba,174246,452315,1785309,0.35095381247727986,0.09759991127586316
2024,3,Entre Ríos,Entre Ríos,51967,151158,452164,0.44922859847312036,0.11492953883988995
2024,3,Formosa,Formosa,23379,100965,263496,0.47190090172146826,0.08872620457236542
2024,3,Jujuy,Jujuy,35833,99263,360210,0.37504788873157324,0.09947808222981039
2024,3,La Pampa,La Pampa,18453,28146,132655,0.35127963514379407,0.1391051976932645
2024,3,La Rioja,La Rioja,13834,103459,236932,0.495049212432259,0.058388060709401855
2024,3,Mendoza,Mendoza,103235,339065,1057768,0.41814462150490467,0.09759701560266523
2024,3,Misiones,Misiones,44862,137802,389958,0.4684196759651039,0.11504315849399166
2024,3,Neuquén,Neuquén,15194,90106,323376,0.325627133739053,0.04698555242194844
2024,3,Río Negro,Río Negro,4180,27447,86023,0.36765748695116424,0.04859165571998186
2024,3,Salta,Salta,54378,229213,666771,0.42531993742979224,0.08155423676194676
2024,3,San Juan,San Juan,51612,166501,555243,0.39282440300913296,0.09295389586181185
2024,3,San Luis,San Luis,17391,94478,250194,0.4471290278743695,0.06951006019329001
2024,3,Santa Cruz,Santa Cruz,6829,35382,131551,0.32087175316037125,0.05191142598687961
2024,3,Santa Fe,Santa Fe,225234,470226,1905714,0.364934087696265,0.11818877334164518
2024,3,Santiago del Estero,Santiago del Estero,59929,144541,416857,0.49050393780121243,0.14376392863739842
2024,3,Tierra del Fuego,Tierra del Fuego,12806,50178,178971,0.35192293723564155,0.07155349190650999
2024,3,Tucumán,Tucumán,57434,272218,924341,0.356634618609366,0.06213507785546676
2024,2,Buenos Aires,Buenos Aires,2834697,5584925,15100461,0.557573838308645,0.18772254701363092
2024,2,Catamarca,Catamarca,40287,90196,232244,0.5618358278362412,0.17346842114328034
2024,2,Chaco,Chaco,165507,147213,424460,0.7367478678791877,0.3899236677189841
2024,2,Chubut,Chubut,36109,188175,405373,0.5532780920288228,0.08907598680721213
2024,2,Ciudad Autónoma de Buenos Aires,CABA,205055,405473,3005473,0.20313874055764267,0.06822719751599832
2024,2,Corrientes,Corrientes,48821,143602,391298,0.49175564403600325,0.1247668017725621
2024,2,Córdoba,Córdoba,196582,692557,1782634,0.4987782124653743,0.11027614193379011
2024,2,Entre Ríos,Entre Ríos,70010,163696,451513,0.5176063590638587,0.15505644355754983
2024,2,Formosa,Formosa,45144,132058,262827,0.6742153583916416,0.17176317501626545
2024,2,Jujuy,Jujuy,51212,157592,359345,0.5810683326608134,0.1425148534138502
2024,2,La Pampa,La Pampa,24263,32463,132307,0.42874526669034896,0.18338409910284414
2024,2,La Rioja,La Rioja,37141,117304,236056,0.6542727149489952,0.15733978378011998
2024,2,Mendoza,Mendoza,141907,419455,1055814,0.5316864523486144,0.13440530244910562
2024,2,Misiones,Misiones,66095,155393,388900,0.5695242993057341,0.16995371560812547
2024,2,Neuquén,Neuquén,32931,107263,322410,0.43483142582426104,0.10214013212989671
2024,2,Río Negro,Río Negro,7271,41310,85832,0.5660010252586448,0.0847119955261441
2024,2,Salta,Salta,93869,255222,664954,0.5249851869452624,0.14116615585438994
2024,2,San Juan,San Juan,54200,201059,554122,0.46065487383644754,0.09781239510432721
2024,2,San Luis,San Luis,26146,116976,249338,0.5740079731128027,0.10486167371198934
2024,2,Santa Cruz,Santa Cruz,10357,60943,131041,0.5441045169069223,0.07903633214032249
2024,2,Santa Fe,Santa Fe,256422,663551,1902769,0.4834916902682354,0.13476254868562607
2024,2,Santiago del Estero,Santiago del Estero,86970,150830,415945,0.5717102020699852,0.20909014412963253
2024,2,Tierra del Fuego,Tierra del Fuego,16754,69971,178186,0.4867105159776862,0.09402534430314391
2024,2,Tucumán,Tucumán,124822,350817,922907,0.515370454444489,0.13524873037044902
2024,1,Buenos Aires,Buenos Aires,3597349,5506170,15060801,0.6044511842364825,0.23885509143902772
2024,1,Catamarca,Catamarca,37780,92811,231565,0.5639496469673742,0.16315073521473453
2024,1,Chaco,Chaco,160928,175981,423759,0.7950486007376835,0.3797630256820504
2024,1,Chubut,Chubut,58895,153561,403958,0.5259358646195892,0.1457948598616688
2024,1,Ciudad Autónoma de Buenos Aires,CABA,255286,508171,3005314,0.2540356847903414,0.08494486765775557
2024,1,Corrientes,Corrientes,54812,158935,390556,0.547288993127746,0.14034351027765546
2024,1,Córdoba,Córdoba,291490,615193,1780109,0.5093412819102651,0.163748399676649
2024,1,Entre Ríos,Entre Ríos,80710,172823,450904,0.5622771144190337,0.1789959725351738
2024,1,Formosa,Formosa,61600,126537,262182,0.7175816799017476,0.2349512933763569
2024,1,Jujuy,Jujuy,68211,121852,358539,0.5301041169858788,0.19024708609105287
2024,1,La Pampa,La Pampa,20857,26947,132066,0.36197052988657186,0.15792861145184983
2024,1,La Rioja,La Rioja,33709,122857,235165,0.66577084174941,0.1433419088724938
2024,1,Mendoza,Mendoza,143418,407656,1053869,0.5229055983238904,0.13608712278281265
2024,1,Misiones,Misiones,80181,132513,387901,0.5483203188442412,0.2067048035452345
2024,1,Neuquén,Neuquén,44967,72567,321482,0.3656005623954063,0.13987408315240044
2024,1,Río Negro,Río Negro,11150,37578,85635,0.5690196765341274,0.13020377182226894
2024,1,Salta,Salta,127478,237922,663270,0.5509068705052241,0.19219623984199496
2024,1,San Juan,San Juan,103143,217738,552920,0.5803389278738335,0.18654235694132967
2024,1,San Luis,San Luis,21260,96307,248542,0.4730266916657949,0.08553886264695705
2024,1,Santa Cruz,Santa Cruz,14733,55432,130490,0.5377040386236493,0.11290520346386697
2024,1,Santa Fe,Santa Fe,388517,607087,1899934,0.5240203080738594,0.20448973490658096
2024,1,Santiago del Estero,Santiago del Estero,120000,156066,415138,0.6649981451950917,0.2890605051814096
2024,1,Tierra del Fuego,Tierra del Fuego,19843,63997,177394,0.4726202690057161,0.11185834921136002
2024,1,Tucumán,Tucumán,174736,372569,921626,0.593847178790529,0.18959534561741964
2023,4,Buenos Aires,Buenos Aires,2546159,4748053,15020351,0.4856219405258905,0.1695139481094683
2023,4,Catamarca,Catamarca,37157,85135,231097,0.5291803874563495,0.1607852979484805
2023,4,Chaco,Chaco,123669,151579,423152,0.6504707528264075,0.2922566831776761
2023,4,Chubut,Chubut,47906,149963,402463,0.4916451947135513,0.11903206008999585
2023,4,Ciudad Autónoma de Buenos Aires,CABA,181812,539241,3005126,0.23994102077583435,0.060500624599434435
2023,4,Corrientes,Corrientes,38912,137054,389825,0.45139742192009236,0.09981914961841852
2023,4,Córdoba,Córdoba,209393,530940,1777476,0.41650801473550136,0.11780355965425131
2023,4,Entre Ríos,Entre Ríos,62537,156043,450291,0.4854194287693958,0.13888130120299985
2023,4,Formosa,Formosa,42230,79956,261563,0.4671379361759882,0.16145249901553355
2023,4,Jujuy,Jujuy,61983,101893,357808,0.45799982113312165,0.1732297768635693
2023,4,La Pampa,La Pampa,27202,27667,131726,0.4165388761520125,0.2065044106706345
2023,4,La Rioja,La Rioja,23175,97619,234292,0.5155703139671862,0.09891502910897512
2023,4,Mendoza,Mendoza,171683,333573,1051902,0.48032611402963393,0.16321197221794426
2023,4,Misiones,Misiones,55837,116661,386786,0.4459778792407171,0.14436148154276526
2023,4,Neuquén,Neuquén,31000,79593,320546,0.3450144441047463,0.09670998858198199
2023,4,Río Negro,Río Negro,5470,32722,85483,0.4467788917094627,0.06398933121205386
2023,4,Salta,Salta,81593,241623,661387,0.48869421382639816,0.12336650100470678
2023,4,San Juan,San Juan,54873,231151,551843,0.5183068372707454,0.09943589028038771
2023,4,San Luis,San Luis,7502,63862,247727,0.28807517953230777,0.030283336091746157
2023,4,Santa Cruz,Santa Cruz,8249,47827,129976,0.43143349541453807,0.06346556287314581
2023,4,Santa Fe,Santa Fe,280905,550480,1896830,0.4383023254587918,0.14809181634621973
2023,4,Santiago del Estero,Santiago del Estero,69971,175956,414293,0.5936064572657516,0.16889254706210338
2023,4,Tierra del Fuego,Tierra del Fuego,4395,51387,176575,0.31591108594081835,0.024890273254990797
2023,4,Tucumán,Tucumán,123210,316297,920113,0.4776663301138012,0.1339074657134504
2023,3,Buenos Aires,Buenos Aires,1736152,4523116,14979811,0.4178469274412074,0.11589945961267469
2023,3,Catamarca,Catamarca,20258,71230,230477,0.39695067186747485,0.08789597226621311
2023,3,Chaco,Chaco,91725,189752,422507,0.6662067137349204,0.217096994842689
2023,3,Chubut,Chubut,22125,131818,400967,0.3839293507944544,0.05517910451483538
2023,3,Ciudad Autónoma de Buenos Aires,CABA,128725,431233,3004998,0.18634222052726823,0.04283696694640063
2023,3,Corrientes,Corrientes,26577,116239,389127,0.3670164239438538,0.06829903861721237
2023,3,Córdoba,Córdoba,160397,518778,1774821,0.3826723934413668,0.09037362077640505
2023,3,Entre Ríos,Entre Ríos,45618,136629,449608,0.40534643511681284,0.10146171776302913
2023,3,Formosa,Formosa,40473,67736,260905,0.4147448304938579,0.1551254287959219
2023,3,Jujuy,Jujuy,33773,107196,357055,0.3948103233395415,0.094587668566467345
2023,3,La Pampa,La Pampa,15163,27938,131472,0.3278340635268346,0.11533254229037361
2023,3,La Rioja,La Rioja,16087,103520,233392,0.5124725783231645,0.06892695550832934
2023,3,Mendoza,Mendoza,114637,335780,1050046,0.4289497793430002,0.10917331240726597
2023,3,Misiones,Misiones,24241,104142,385693,0.3328631839312614,0.06285050545381948
2023,3,Neuquén,Neuquén,14076,81731,319559,0.29981005072615696,0.044048203931042466
2023,3,Río Negro,Río Negro,6102,29298,85242,0.4152882381924404,0.07158443021045963
2023,3,Salta,Salta,49774,189367,659588,0.36256117455138664,0.07546225825818541
2023,3,San Juan,San Juan,35272,193341,550679,0.4151474815636696,0.06405183419015434
2023,3,San Luis,San Luis,23921,97016,246823,0.48997459718097586,0.09691560348914
2023,3,Santa Cruz,Santa Cruz,2275,37338,129368,0.30620400717333496,0.017585492548389092
2023,3,Santa Fe,Santa Fe,204552,462022,1893842,0.3519691716626836,0.10800901025534337
2023,3,Santiago del Estero,Santiago del Estero,48685,163188,413311,0.5126236659561444,0.1177926549257097
2023,3,Tierra del Fuego,Tierra del Fuego,9743,30064,175743,0.22650688789880677,0.05543890795081454
2023,3,Tucumán,Tucumán,82099,271667,918724,0.3850623255732951,0.0893619846656885
2023,2,Buenos Aires,Buenos Aires,1773036,5155459,14939152,0.46378100979225595,0.1186838449732622
2023,2,Catamarca,Catamarca,18128,85601,229901,0.45118985998321015,0.07885133166014936
2023,2,Chaco,Chaco,80964,169695,421864,0.5941701591034078,0.19191967079437924
2023,2,Chubut,Chubut,23338,117793,399506,0.35326378076925,0.058417145174290246
2023,2,Ciudad Autónoma de Buenos Aires,CABA,186721,364962,3004762,0.18360289433905247,0.062141693751451864
2023,2,Corrientes,Corrientes,25869,114397,388392,0.3611454406887886,0.06660538837051226
2023,2,Córdoba,Córdoba,163156,575243,1772187,0.4166597543035808,0.09206477645982054
2023,2,Entre Ríos,Entre Ríos,64104,140496,448960,0.45571988595866003,0.14278332145402708
2023,2,Formosa,Formosa,24093,59740,260248,0.32212735544557497,0.09257708032338385
2023,2,Jujuy,Jujuy,36691,129460,356192,0.46646471565897046,0.10300905129817627
2023,2,La Pampa,La Pampa,19234,29280,131151,0.36990949363710535,0.1466553819643007
2023,2,La Rioja,La Rioja,15928,85538,232489,0.4364335516949189,0.06851076825140114
2023,2,Mendoza,Mendoza,70346,389634,1048030,0.43889964981918456,0.0671221243666689
2023,2,Misiones,Misiones,28787,111360,384609,0.3643882488449308,0.07484744246754496
2023,2,Neuquén,Neuquén,17202,77620,318659,0.29756573641416056,0.053982470289557175
2023,2,Río Negro,Río Negro,6183,26735,85049,0.38704746675445917,0.07269926748109913
2023,2,Salta,Salta,39933,207862,657772,0.37671868063705966,0.06070948596170102
2023,2,San Juan,San Juan,17452,172943,549543,0.34646060453868033,0.031757296517288
2023,2,San Luis,San Luis,16642,92834,245910,0.44518726363303646,0.06767516571103249
2023,2,Santa Cruz,Santa Cruz,8337,33082,128885,0.3213640066726151,0.06468557240951235
2023,2,Santa Fe,Santa Fe,147190,554065,1890858,0.37086603013023717,0.07784296864174887
2023,2,Santiago del Estero,Santiago del Estero,28197,173024,412511,0.48779547696909903,0.06835454084860768
2023,2,Tierra del Fuego,Tierra del Fuego,7799,40626,174900,0.2768724985706118,0.04459119496855346
2023,2,Tucumán,Tucumán,85356,327449,917309,0.4500173878158832,0.09305043338722284
2023,1,Buenos Aires,Buenos Aires,1630197,4864442,14899325,0.4359015592988273,0.10941415131222387
2023,1,Catamarca,Catamarca,20317,63382,229282,0.36504828115595644,0.08861140429689204
2023,1,Chaco,Chaco,74359,169195,421181,0.5782644516253107,0.17654879968469614
2023,1,Chubut,Chubut,16838,106821,398104,0.310619838032273,0.042295480577939436
2023,1,Ciudad Autónoma de Buenos Aires,CABA,132442,392509,3004523,0.17472024677461281,0.04408087406886218
2023,1,Corrientes,Corrientes,28868,122892,387691,0.39144576479722254,0.07446136227046797
2023,1,Córdoba,Córdoba,99457,540394,1769522,0.3615953912977629,0.05620557416070555
2023,1,Entre Ríos,Entre Ríos,33865,153688,448300,0.41836493419585097,0.0755409324113317
2023,1,Formosa,Formosa,18829,76722,259608,0.3680587655234045,0.07252858155372716
2023,1,Jujuy,Jujuy,24877,109599,355418,0.37836012807454883,0.06999364128997405
2023,1,La Pampa,La Pampa,13938,28488,130863,0.3242016459961945,0.10650833314229385
2023,1,La Rioja,La Rioja,13116,68618,231640,0.3528492488343982,0.056622345018131584
2023,1,Mendoza,Mendoza,109850,320379,1046208,0.4112270217776962,0.10499824126751085
2023,1,Misiones,Misiones,27129,112595,383539,0.3643019353964004,0.07073335436552737
2023,1,Neuquén,Neuquén,19255,100077,317787,0.3755093820703805,0.06059089893545047
2023,1,Río Negro,Río Negro,4378,37208,84872,0.48998491846545383,0.051583561127344704
2023,1,Salta,Salta,46934,191216,656029,0.36301748855614613,0.07154256900228496
2023,1,San Juan,San Juan,16122,179176,548375,0.35613950307727377,0.029399589696831548
2023,1,San Luis,San Luis,21416,91060,245082,0.45893211251744315,0.0873829983434116
2023,1,Santa Cruz,Santa Cruz,8337,29714,128312,0.29655059542365486,0.06497443730905916
2023,1,Santa Fe,Santa Fe,120370,532438,1887948,0.3457764726570859,0.06375705263068686
2023,1,Santiago del Estero,Santiago del Estero,37513,145846,411691,0.4453801516185683,0.09111931035655382
2023,1,Tierra del Fuego,Tierra del Fuego,3105,38570,174036,0.23946195040106644,0.017841136316624148
2023,1,Tucumán,Tucumán,80960,275404,915950,0.38906490528959004,0.08838910420874502
2022,4,Buenos Aires,Buenos Aires,1236855,5349075,14858227,0.4432514054335016,0.08324378137445336
2022,4,Catamarca,Catamarca,18797,90407,228756,0.47738201402367586,0.08217052230324014
2022,4,Chaco,Chaco,66690,171311,420554,0.5659225688021039,0.15857654427255477
2022,4,Chubut,Chubut,35530,109364,396523,0.36541133805605225,0.0896038817420427
2022,4,Ciudad Autónoma de Buenos Aires,CABA,116658,415361,3004201,0.17709167928510774,0.03883162278422782
2022,4,Corrientes,Corrientes,41625,149937,386974,0.4950255055895228,0.10756536614863015
2022,4,Córdoba,Córdoba,116936,608461,1766931,0.41054064929530354,0.06618028660994685
2022,4,Entre Ríos,Entre Ríos,45237,173257,447668,0.48807151728513093,0.10105033194242162
2022,4,Formosa,Formosa,44796,45278,259049,0.34771027875035226,0.17292481345228122
2022,4,Jujuy,Jujuy,35045,134874,354632,0.4791417582169686,0.09882074939655756
2022,4,La Pampa,La Pampa,22399,29582,130553,0.39816013419837154,0.17157016690539476
2022,4,La Rioja,La Rioja,20973,87148,230674,0.46871775752793987,0.09092051986786548
2022,4,Mendoza,Mendoza,96568,351660,1044164,0.42926973157473347,0.0924835562229688
2022,4,Misiones,Misiones,28980,129650,382430,0.41479486441963237,0.0757785738566535
2022,4,Neuquén,Neuquén,18438,101106,316798,0.3773508671140601,0.05820112500710232
2022,4,Río Negro,Río Negro,3102,28120,84575,0.36916346438072717,0.03667750517292344
2022,4,Salta,Salta,49295,239382,654138,0.4413090204207675,0.07535871635648747
2022,4,San Juan,San Juan,12534,185611,547155,0.36213687163600805,0.02290758560188612
2022,4,San Luis,San Luis,10816,94733,244274,0.43209265005690334,0.044278146671360846
2022,4,Santa Cruz,Santa Cruz,7355,44039,127733,0.4023549121996665,0.05758104796724417
2022,4,Santa Fe,Santa Fe,141651,568741,1884997,0.3768663822807145,0.07514653869475654
2022,4,Santiago del Estero,Santiago del Estero,31043,179548,410803,0.5126325757114724,0.07556663412876731
2022,4,Tierra del Fuego,Tierra del Fuego,4516,50194,173203,0.315872126926208,0.026073451383636544
2022,4,Tucumán,Tucumán,74539,376606,914419,0.4933679199579186,0.0815151478698496
2022,3,Buenos Aires,Buenos Aires,1571147,4727559,14817100,0.42509708377482774,0.10603606643675213
2022,3,Catamarca,Catamarca,9869,90322,228121,0.4392011257183688,0.043262128431841
2022,3,Chaco,Chaco,49753,167959,419950,0.5184236218597452,0.11847362781283487
2022,3,Chubut,Chubut,19319,91131,395087,0.279558679480722,0.04889809080025412
2022,3,Ciudad Autónoma de Buenos Aires,CABA,99309,355823,3003894,0.15151400149272912,0.03306008800576851
2022,3,Corrientes,Corrientes,23335,141467,386227,0.42669725316976803,0.060417837178654
2022,3,Córdoba,Córdoba,127242,545184,1764284,0.38113251608017756,0.0721210417370446
2022,3,Entre Ríos,Entre Ríos,29774,143133,446990,0.38682520861764247,0.0666099912749726
2022,3,Formosa,Formosa,25856,66982,258373,0.3593177305678225,0.10007237598355866
2022,3,Jujuy,Jujuy,28397,99950,353829,0.36273736748542373,0.08025628198932253
2022,3,La Pampa,La Pampa,13176,42913,130280,0.4305265581823764,0.10113601473748848
2022,3,La Rioja,La Rioja,9347,86991,229893,0.41905582162136296,0.04065804526453611
2022,3,Mendoza,Mendoza,50149,364263,1042263,0.39760789743087877,0.04811549484151313
2022,3,Misiones,Misiones,10376,105306,381366,0.3033359030432708,0.027207459500846954
2022,3,Neuquén,Neuquén,11264,109462,315862,0.38221121882341025,0.03566114315745484
2022,3,Río Negro,Río Negro,1744,28122,84451,0.3536488614699648,0.020651028407005247
2022,3,Salta,Salta,29280,191576,652256,0.338603247804543,0.04489034980130501
2022,3,San Juan,San Juan,12131,163343,545999,0.3213815409918333,0.022217989410237015
2022,3,San Luis,San Luis,17175,99663,243340,0.48014300978055396,0.07058025807512124
2022,3,Santa Cruz,Santa Cruz,10428,31870,127165,0.3326229701568828,0.0820036959855306
2022,3,Santa Fe,Santa Fe,100513,532302,1881997,0.3362465508712288,0.05340763029909187
2022,3,Santiago del Estero,Santiago del Estero,30483,155755,409971,0.454271155764676,0.07435403967597708
