ANO4,TRIMESTRE,REGION,total_indigentes,total_pobres_no_ind,total_poblacion,tasa_pobreza,tasa_indigencia
2025,1,1,1279636,3767674,16096031,0.3135748185375637,0.07950009539618805
2025,1,40,155407,695736,2850454,0.29859910035383835,0.05452008697561862
2025,1,41,106691,439734,1476575,0.3700624756615817,0.07225572693564498
2025,1,42,79312,581366,1870849,0.35314341242933023,0.04239358708265606
2025,1,43,404134,1574894,6418548,0.3083295474303534,0.06296346151808789
2025,1,44,43773,253072,1134666,0.26161443103080556,0.03857787225491907
2024,4,1,1320379,4581182,16060443,0.36745941565870877,0.08221311205425653
2024,4,40,213044,1029837,2844108,0.43700204071012777,0.07490714136031403
2024,4,41,124288,532118,1473520,0.4454679950051577,0.08434768445626799
2024,4,42,65538,741662,1866948,0.4323634080863527,0.03510435212978615
2024,4,43,423361,1863347,6407831,0.3568614715338154,0.0660693142500169
2024,4,44,39522,333870,1130905,0.3301709692679756,0.03494723252616268
2024,3,1,1433255,4610946,16024707,0.37718012566470016,0.08944032486834237
2024,3,40,246998,932446,2837959,0.41559585603597515,0.08703367455273314
2024,3,41,218110,515636,1470507,0.49897484337034775,0.14832299336215332
2024,3,42,172238,600044,1863205,0.41449115905120476,0.09244178713560773
2024,3,43,594580,1687249,6396987,0.3567037106687883,0.09294688264959738
2024,3,44,62441,315789,1126918,0.33563222878683274,0.05540864552700374
2024,2,1,2705079,5359170,15989101,0.5043591256318913,0.1691826826286231
2024,2,40,434301,1121961,2831451,0.549634092202196,0.1533846073974086
2024,2,41,325567,578266,1467485,0.6159061251051969,0.22185371571089313
2024,2,42,222253,737490,1859274,0.5161923417419918,0.11953751840772259
2024,2,43,881950,2183495,6386056,0.48002162837281726,0.13810558504341333
2024,2,44,103422,467662,1122842,0.5086058412492586,0.09210734903040677
2024,1,1,3508893,5275754,15953658,0.5506352837700295,0.2199428494706355
2024,1,40,561914,1104077,2825303,0.5896680816181485,0.19888627874603185
2024,1,41,357521,593966,1464398,0.6497461755615618,0.24414196140666677
2024,1,42,267821,721701,1855331,0.5333398730469119,0.144352139860758
2024,1,43,1125316,2160637,6375470,0.5154056093119409,0.1765071437870463
2024,1,44,149588,383135,1118959,0.47608804254668846,0.13368496969057847
2023,4,1,2395167,4670692,15917246,0.4439121566632821,0.15047621931582889
2023,4,40,397089,1018523,2818990,0.502169926108287,0.14086215275683844
2023,4,41,260648,485250,1461326,0.5104254629015018,0.17836403376111834
2023,4,42,234058,628586,1851472,0.4659233301934893,0.12641725070646492
2023,4,43,912841,1881732,6364554,0.43908386982025766,0.1434257608624265
2023,4,44,97020,361492,1115043,0.4112056665079284,0.0870100973684423
2023,3,1,1666266,4414456,15881041,0.38289190236332743,0.10492171136640224
2023,3,40,250676,906168,2812547,0.4113154375731321,0.08912775502062721
2023,3,41,183016,477869,1458232,0.453209777319384,0.12550540654710635
2023,3,42,173830,626137,1847548,0.43298847986628763,0.09408686540214381
2023,3,43,624341,1685260,6353511,0.36351570021677776,0.09826708413662934
2023,3,44,54321,310249,1110879,0.32818155712728386,0.048899115025128746
2023,2,1,1755688,4905108,15844463,0.420386352001958,0.11080766826871949
2023,2,40,224233,1008934,2806174,0.4394478033079916,0.07990701930813984
2023,2,41,159713,455192,1455113,0.4225823011683629,0.10975986057440212
2023,2,42,104440,655411,1843483,0.4121822658521939,0.05665362794232439
2023,2,43,597753,1914397,6342607,0.3960753046814977,0.0942440545346732
2023,2,44,62859,295856,1106999,0.32404274981278214,0.056783249126692976
2023,1,1,1583289,4802821,15808678,0.4039623047543887,0.10015315638663777
2023,1,40,223717,854065,2800010,0.3849207681401138,0.07989864321913136
2023,1,41,149185,481404,1452019,0.434284262120537,0.10274314592302167
2023,1,42,147388,590615,1839665,0.40116162453490173,0.08011676038844029
2023,1,43,446980,1709138,6331803,0.3405219650706126,0.07059284693475144
2023,1,44,51913,312390,1103111,0.33025053689066647,0.04706054059836227
2022,4,1,1172101,5223651,15771727,0.40552008033108866,0.07431659196231333
2022,4,40,229692,1107965,2793422,0.47885962092372725,0.08222602957949067
2022,4,41,182091,496176,1449007,0.46809090639313683,0.12566605958425323
2022,4,42,119918,632004,1835593,0.4096343797345054,0.06532929685393221
2022,4,43,507635,1920826,6320850,0.38419848596312206,0.08031119232381721
2022,4,44,68941,332823,1098832,0.3656282307031466,0.06274025510724114
2022,3,1,1535710,4565749,15734756,0.38776953389045243,0.09759986109730587
2022,3,40,168034,910056,2787052,0.3868209132804124,0.06029094541472495
2022,3,41,109320,481714,1445916,0.4087609515352206,0.07560605180383922
2022,3,42,79455,627269,1831602,0.3858502010808025,0.04338005745789751
2022,3,43,405451,1781165,6309789,0.34654344226090605,0.06425745773749328
2022,3,44,51065,303620,1094878,0.3239493349944012,0.046639899605252826
2022,2,1,1604015,4390889,15697611,0.3818991310206375,0.10218210911201711
2022,2,40,187822,877208,2780325,0.38305953440694884,0.06755397300675281
2022,2,41,136223,420224,1442673,0.38570556182863336,0.09442403094810813
2022,2,42,82996,626573,1827610,0.3882496812777343,0.04541231444345347
2022,2,43,500275,1943529,6298312,0.38800935869801306,0.07943001235886694
2022,2,44,54594,306100,1090686,0.3307037955928654,0.05005473619355158
2022,1,1,1474450,3971913,15661239,0.34776067206432393,0.0941464465231646
2022,1,40,136784,799844,2774130,0.3376294550003064,0.04930698993918814
2022,1,41,126516,377297,1439498,0.34999215004119494,0.08788897240565809
2022,1,42,77391,570772,1823683,0.3554142907511887,0.042436651545252106
2022,1,43,530309,1599038,6287708,0.3386523356364513,0.08434058960753267
2022,1,44,41832,285592,1086739,0.30129037422969085,0.03849314324782675
2021,4,1,1556351,4037742,15623714,0.35805142106415927,0.09961466268519764
2021,4,40,184700,887116,2767603,0.38727230748051655,0.06673645027845396
2021,4,41,149959,400404,1436332,0.38317255342079687,0.10440413497715013
2021,4,42,132428,684140,1819630,0.4487549666690481,0.07277743277479487
2021,4,43,432269,1739788,6276602,0.3460561940999286,0.06886990763473612
2021,4,44,40945,293055,1082615,0.3085122596675642,0.03782046249128268
2021,3,1,1355193,4677472,15586162,0.3870526304038159,0.08694847390909963
2021,3,40,206361,904535,2761003,0.4023523335541468,0.07474131683304944
2021,3,41,166172,415918,1433186,0.4061510508754621,0.115945871645411
2021,3,42,90616,642242,1815580,0.40364952246664976,0.049910221527005146
2021,3,43,528431,1720696,6265277,0.3589828510375519,0.08434279920903737
2021,3,44,51852,294598,1078284,0.3212975431333489,0.04808751683230021
2021,2,1,1667250,4416648,15548375,0.3912883500687371,0.1072298552099496
2021,2,40,259250,1063994,2754481,0.48039685153028827,0.09411936404716532
2021,2,41,167081,482092,1430077,0.4539426897992206,0.1168335691015239
2021,2,42,123268,655128,1811528,0.42969029460212593,0.06804642268847073
2021,2,43,711447,2072185,6253886,0.4451043719057239,0.11376078809239568
2021,2,44,64716,296915,1074145,0.3366686992910641,0.06024884908462079
2021,1,1,1912092,4087089,15511557,0.38675556554380713,0.12326886333847724
2021,1,40,255942,857065,2747935,0.40503396186591023,0.09313975767257959
2021,1,41,170509,460848,1426412,0.44261896282420504,0.11953699211728448
2021,1,42,110735,633518,1807652,0.41172360609232306,0.06125902552039884
2021,1,43,683891,1805185,6242922,0.39870368394799743,0.1095466193554877
2021,1,44,64097,305857,1070194,0.34568872559554625,0.05989287923497982
2020,4,1,2012694,5298953,15473649,0.47252247999162966,0.1300723572054659
2020,4,40,273836,978110,2741325,0.45669375210892543,0.09989184062451552
2020,4,41,109616,551709,1423584,0.464549334637085,0.07700002247847686
2020,4,42,125253,687266,1803522,0.4505179310260701,0.069449111239009
2020,4,43,437502,2118833,6231542,0.4102251096117141,0.07020766288664988
2020,4,44,77626,331287,1066008,0.38359280605774065,0.07281934094303233
2020,3,1,2170723,4253560,15435370,0.41620531286260065,0.14063303957080395
2020,3,40,121984,845489,2734983,0.3537400415285945,0.04460137412188668
2020,3,41,99783,475598,1420397,0.4050846347887246,0.07025007797115877
2020,3,42,72147,584008,1799406,0.36465089034937087,0.04009489798300106
2020,3,43,500805,1679194,6220225,0.3504694765864579,0.08051236088726695
2020,3,44,65132,217549,896377,0.3153594971758535,0.0726613913565386
2020,2,1,2171111,5379276,15397376,0.49036842381455126,0.14100525959747948
2020,2,40,238221,951590,2728313,0.43609769113734387,0.08731439537912256
2020,2,41,164127,485379,1417229,0.45829290820326146,0.1158083838250558
2020,2,42,152897,641533,1795272,0.44251233239308585,0.08516648173647225
2020,2,43,743538,2060230,6209009,0.45156449282002975,0.11975147724862373
2020,2,44,82714,365647,1057521,0.4239736137627527,0.07821499525777739
2020,1,1,1432415,3802839,15359566,0.34084647964662546,0.09325881994321975
2020,1,40,188381,821437,2721517,0.3710496756037166,0.06921911566233097
2020,1,41,157763,409399,1414264,0.40102979358875007,0.11155130866655731
2020,1,42,108755,508349,1791187,0.3445223753857079,0.0607167202531059
2020,1,43,510933,1612877,6197480,0.34268928661326864,0.08244205709417377
2020,1,44,52806,278888,1053222,0.31493265427421757,0.0501375778325937
2019,4,1,1523535,4343780,15320731,0.3829657344678919,0.0994427093589725
2019,4,40,204828,976306,2714803,0.4350717160692691,0.07544856845966355
2019,4,41,124425,504954,1410777,0.4461222432744509,0.08819607918189763
2019,4,42,94430,600724,1786797,0.389050350991187,0.0528487567418123
2019,4,43,457771,1730494,6186175,0.35373473915626374,0.07399903817787243
2019,4,44,60070,281169,1049166,0.3252478635411365,0.05725500063860247
2019,3,1,1370156,3612851,15282040,0.3260694907224428,0.0896579252508173
2019,3,40,148904,895900,2708628,0.3857318169936957,0.05497395729498477
2019,3,41,72698,304470,995820,0.37875117993211627,0.07300315318029363
2019,3,42,119564,496150,1783170,0.3452918117734148,0.06705137479881335
2019,3,43,375783,1572528,6174372,0.3155480427807071,0.0608617362219186
2019,3,44,45174,247693,1044981,0.2802605980395816,0.04322949412477356
2019,2,1,1427851,3959239,15242533,0.3534248539924434,0.09367544095197301
2019,2,40,125707,1024405,2701532,0.4257258474080633,0.0465317456909635
2019,2,41,158665,441637,1404312,0.4274705336136129,0.11298415166999926
2019,2,42,101209,525106,1778773,0.3521050746778819,0.056898210170718805
2019,2,43,445345,1783687,6162691,0.3616978362212222,0.0722646973538021
2019,2,44,41705,287999,1040251,0.31694658308427487,0.04009128566086454
2019,1,1,1088506,4058728,15203221,0.33856207181359793,0.0715970648588217
2019,1,40,170437,838595,2694336,0.3745011757999002,0.06325751502410984
2019,1,41,149297,445909,1400944,0.42486066537991524,0.10656885642823696
2019,1,42,115440,497319,1774351,0.34534260695882607,0.0650604080027007
2019,1,43,442073,1588789,6151551,0.33013820416997275,0.07186366495213971
2019,1,44,39110,236592,1036097,0.2660967071615882,0.03774743098377854
2018,4,1,1190928,4052323,15113826,0.34691751777478447,0.07879725491083463
2018,4,40,146942,882586,2672225,0.38526995294183686,0.054988633067948996
2018,4,41,140464,473078,1375569,0.44602778922758507,0.10211337999038943
2018,4,42,92046,493581,1687715,0.3469940126146891,0.05453882912695568
2018,4,43,448195,1700090,6027376,0.35642126855865636,0.07435988728760243
2018,4,44,38461,257729,1037359,0.28552314097626763,0.03707588211988328
2018,3,1,1011932,3082160,15070921,0.2716550634164959,0.06714466886263952
2018,3,40,137687,687435,2665538,0.3095517677857153,0.05165448776194524
2018,3,41,105185,383122,1372332,0.35582278923758975,0.07664690468487217
2018,3,42,47388,434289,1683994,0.28603249180222734,0.0281402427799624
2018,3,43,323908,1391114,6016021,0.28507580010109673,0.053840902483551834
2018,3,44,32114,194870,1032789,0.21977770870913613,0.03109444426693158
2018,2,1,753271,3639761,15028303,0.29231723635063783,0.05012349032355815
2018,2,40,106214,727857,2658700,0.3137138451122729,0.03994959942829202
2018,2,41,67879,355397,1369134,0.3091560066436156,0.049578054449016674
2018,2,42,56549,445040,1680192,0.298530763150878,0.03365627261646288
2018,2,43,332709,1378820,6004057,0.28506208385430054,0.05541403087945367
2018,2,44,28059,173839,1027941,0.19641010524923122,0.027296313698937973
2018,1,1,845017,3082942,14988256,0.26206911597987115,0.05637860735765388
2018,1,40,82794,615081,2652358,0.2631149339568791,0.03121524319115293
2018,1,41,47592,350540,1366111,0.2914345906006174,0.03483757908398366
2018,1,42,49175,314018,1676551,0.21663104790728108,0.0293310492791451
2018,1,43,316040,1160086,5992984,0.24630901734428123,0.05273499812447355
2018,1,44,22369,193014,1023898,0.21035591435865683,0.021846902718825507
2017,4,1,787856,3211428,14946732,0.2675691248093563,0.05271092035369337
2017,4,40,101291,577189,2645500,0.25646569646569645,0.03828803628803629
2017,4,41,71939,400129,1362933,0.34636185344400644,0.05278249187597629
2017,4,42,40932,367110,1672558,0.24396284015262848,0.02447269392152619
2017,4,43,219847,1305473,5981596,0.2550021766765927,0.036753903138894706
2017,4,44,13733,181814,1019112,0.19187979338875413,0.013475457064581715
2017,3,1,815816,2764452,14904936,0.24020686838239358,0.054734619457607867
2017,3,40,103934,572524,2639001,0.25633108892342216,0.03938384259801341
2017,3,41,82846,344838,1359643,0.3145561003881166,0.06093217116551918
2017,3,42,83520,383211,1669262,0.27960320189401067,0.05003408691984841
2017,3,43,275719,1239315,5970601,0.2537489944479626,0.04617943821735869
2017,3,44,29675,159375,1015049,0.18624716639295247,0.029235041855122264
2017,2,1,1056636,3348579,14863082,0.29638637531569834,0.07109131201725187
2017,2,40,132691,649718,2631739,0.29729733837587996,0.05041951348518983
2017,2,41,66045,384677,1356662,0.3322286612288101,0.048681985638279836
2017,2,42,66983,386385,1665357,0.27223472204458266,0.040221405980819726
2017,2,43,340944,1394811,5958887,0.2912884570558227,0.05721605393758935
2017,2,44,34352,199375,1010531,0.23129127161858468,0.033994009090270366
2017,1,1,1026650,3116659,14822144,0.2795350659121919,0.06926460841292596
2017,1,40,120151,582306,2625529,0.2675487492234898,0.04576258727288863
2017,1,41,85761,365571,1353410,0.3334776601325541,0.0633666073104233
2017,1,42,66175,450160,1661666,0.3107333242661281,0.03982448939798973
2017,1,43,352816,1236394,5947980,0.26718482577278335,0.05931694457614182
2017,1,44,27921,166476,1005747,0.1932861842988346,0.027761454918582906
